# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7fffb5,3f641a49,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b42f531,3ee86c67

# OUTPUT - 1 values
3e671e5d

# JACOBIAN - 1 x 7
bcc66b81,3e2f4a35,3bac313e,3c0b9b0c,39f841a8,38952030,b8516636
bea9e9cd,3f6b4cac,3f03c53c,bdf438c8,3cb6c768,bac6f010,babbe2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e5ba,3f4fd4d2,3e7bbdbe,bdd35de6,3e0f347b,bd931ed3,3ac79f94
bcb11ae0,3fcfb1e3,bebcfa30,3d3c39f4,3cf3ba74,3e27c92a,bc05284f
bd7224e6,3f626d46,3d060ba8,3e31416c,bd6d7b13,3d4018e4,ba860cc1
bdffc760,3f8f3fc3,bf109a2b,3eebf5c7,3e990769,3e3cb874,bbfe2002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0370,3f6df92f,bd250248,3ebab387,3cffcc1c,3d8886b7,3b10ef97
3c77a36c,3f558b08,bd4450c5,3e8f6696,3c12c3f2,3d053b45,ba9f9d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb156d,3f46aaa7,bef097d7,3e041bd0,bd921c08,3debfb83,3af5c4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d7dd8,3f92099c,bdf408c1,3ebcc879,bd48f44e,3ddea49b,39c9d15c
3ddfc8be,beebc7bd,3e30cef1,3ee6ef7c,3e01a1e9,3da9abf2,bb1aa4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e4dd,3f20e957,3d652cec,be0162b0,3e74a082,bdcc34f5,ba0e9199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb303b,3f96335c,3d0595f9,3e3fa136,bd917564,3ce70282,3ab1cee0
3ec1cfbb,be3187f0,3ddf62ac,3e9e7773,3d1e7ccc,3e0a9661,baa6b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306781,3f5c84e6,3f458261,bdb37261,bdd478d1,3d368a3e,bac07ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c120,3f654589,bde7db47,3e38eba6,3d02e099,bde5b5bd,39f78af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a0432,3e1e60a2,3ea8153d,3ef53f18,bea0d6a7,bc262b88,bbd41376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e175069,3f5c3853,bb3925a0,3ea90926,3d87912a,3d4f030a,3abf645c
be2a64a4,3f5b422b,3edfc386,3e6d8b02,3d87a130,3b3d26c8,3aae493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f879c,3f8f7387,be167588,3e548d28,bc61b076,3ddb1e5b,3ba32cad
bd90acd7,3e8c1477,3dcec0fb,bdf93dce,3d2c199e,bd4d7668,bb2f8eb6
3da6df5e,3f4d7760,3c980f54,3ec60bc5,babf6220,3da58650,3b232109
be571d26,3fa84fdc,3de936b9,3eb3e39f,3e61b219,3d2a5e13,bb1e7700
bbe2b790,3f3768e6,bd81d593,bd9f15ca,bd653eea,bd506a69,ba6a28bd
3d136d8d,3f47d253,be1ef654,3de23512,bd7bf5ec,3dde2d02,bb1820c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6746f8,3ef97fe7,3dec3b7c,bd2dd54e,bdf2ff02,bc98b9eb,ba7a86a2
bc29be08,3f90f71a,3c2f3d58,3ede1e0f,bcb96050,3e0c0cbc,3af590e0
3e866b47,3f7ba7c9,be39458d,3e749b68,bd5f4e10,3dfeb006,3b184b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615664,3f69ff82,bdab19e1,3ed2d7cd,bcf232d5,3cd3d65e,3a994281
3e503af2,3f87d45a,bd4891e6,3ee8a582,3cd9d727,3d8c70e6,b8d508e0
bdbfdde1,3f811e78,3e299dd3,3e45a046,3c24305a,3c76d2c8,3b159a19
3e067e95,3f5847f1,3cd135e0,3e8f278c,3c88e6f6,3cedbbfc,3ac7511b
be21aaf4,3ee45201,bba28520,bdc30c62,3e1cd3f9,bda62308,bb796189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190aae,3e3e1182,3d322658,3d944a95,3dfba43c,bd95219e,3bb68631

