# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b16,3f64e250

# OUTPUT - 1 values
3d4a0375

# JACOBIAN - 1 x 7
bdee5f0e,3de547b6,3c5ae484,3c182c7c,3b363118,3c81ed6a,b9e523c8
bf606dbe,3f29e3d4,3e5b72f9,3ce7186a,bc9e3129,bb980b34,bb508386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6fd6,3f585258,bdf5c52a,3e4e75aa,3cce4270,3d9c36e2,3a2f1b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ef58,3f31b37a,3e331bc2,bda2aedf,bd5da818,3caef846,ba30cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb246c3,3f123c78,3f0bc81a,3fa3d7cd,3e4614f0,3e71ff29,bbf44e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fb5e,40202971,bf171def,beb90f34,bdb512ba,3e722c42,bc2cdc2c
3f77bf3f,bf4b6461,becdbafa,3e963c76,3e471626,3ea19d02,bb8838b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5048b2,3f09b543,3e5eeb7c,3d2b3d67,3bade71c,3ceed0ba,bb4e1998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cf9b,3f4f0829,be9f9840,3d8dd1b3,bd828cc1,3d6074a2,39da90c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fbb1,3f2a8707,3dbf4554,3d436ec1,bd753bc4,3d48632e,ba7ead38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca0b4,3f5b0173,bc512e18,3f1214de,3e6750b2,3e926268,bbc045cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6fce,3f96d852,3e6a1d2b,3efd6e3c,3e941d84,3f0bb4c2,bc226b73
bf76e171,3f42a813,3e605722,3d8c2806,398cec80,3dae42b4,bb55df9a
be945904,3f92c7de,bf1da176,3ddff934,bd5518b5,3c3260c4,3be73ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a279f,3f0dde37,3c589ae2,3ced80bf,bd27b311,3c85f850,bb076552
bf757698,3f06f369,3e94b331,3e0e9c4a,bce04fee,bc66c578,bb2d3447
bfd509b0,3f8077ad,3f1eedf9,b9f76300,bd906412,bc8fe894,bb0bd8ed
bf354c59,3f3be70c,3db3ebd2,3e943727,3d92e3c8,3e8d5eff,bb45633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

