# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4aee,3ec930db,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c4,3efdf1cb,3f6b683f

# OUTPUT - 1 values
3d4a470f

# JACOBIAN - 1 x 7
be1482ff,3d6b54ee,3d21c744,3bd4a17e,bb38ea9e,3baad2e4,b953390e
bfa2a79a,3ee43f4c,3e84b0b6,bd040dc5,bd2afeca,bcbf9308,bb1a9b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f8be,3f3ac0bf,bd4b2742,3e1c8756,3cfd58a7,3d6c3e5a,3af259dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0b6a,3edbfc8f,3e3e18d9,bd54050e,bdae494a,bcb02a36,3a9475cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea655b,3eae010e,3f0818d5,3f8f6ff9,3e904aed,3e1e5a0f,bbc424db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5021c,bea89e89,bf1c2441,3ee56b65,3e907734,3e4ed464,bbe35004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990c98,3ea999d4,3e8739dc,bd3648d5,3b83eca0,bc02fb9c,bb1b1b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7798b4,3efc93fb,be807e7b,bd134ef8,bd853e12,3cc1ce59,3ac52f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9bcb2,3ec84700,3dfd6ed0,bd3af56c,bdb0d865,bc61b4d0,bab2bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9911ac,3f11e6ac,3d44b8d9,3f145a6c,3e7d16a9,3e1fdb3b,bbb8c4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31309,3f0fa80c,3ebd4fdd,3ef64ccc,3ec214d4,3ebac8ab,bc1749e9
bfb19b57,3ebf835c,3e87d559,b8dc2800,bd1ffa93,3b8ed5d8,bb7da21b
bf620bd0,3f578dd5,bf040e0e,bdd8a566,bcd72eca,bc80f7e7,3c111afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa97536,3edef86c,3c0a4dfe,bd901178,bd5633c5,bd015e12,bb3b41bb
bfd57d14,3ec8044a,3ea726f5,3e09f72a,bcb071ef,bd643c4e,bb38d9c8
c006baef,3eee5026,3ef93618,bd180cda,bdb1fcb8,bd93d1b8,ba66d21c
bf8400b7,3f0daa8f,3de7b4a3,3e829521,3d5c75bf,3e1b9e1e,bb7687e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cc6b0,bf7d0025,bfa80390,3e412b6e,3f2c9c5c,3e56d98b,b9e611c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

