# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c9af1,3f0ba2b8,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e26357f,3f56907e

# OUTPUT - 1 values
3d517d91

# JACOBIAN - 1 x 7
bd8f7daf,3e2a841e,babe161e,3c8ac4f5,3b37f707,3c817453,b9bb1c78
beb097a4,3f4eece1,bd9fdf74,3deccafd,bd7fb1c1,3cb971a0,3b24a337
bef1ce0c,3f80ee43,3d9716e8,3ba8f6fc,bc9253c8,bd483978,bb27a044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e13e,3f8bc405,be80099d,3fb9f5ee,3e0f765e,3ed40a26,bb359f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a68a4,3f7ad075,be4c09dd,3e438924,3c64d573,3d3670cf,3ab62630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee556e8,3f701fa6,3dbb5f0e,be029bfa,bd484c34,bbbfb398,3ab198fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bbee,3f93447d,3eb8e4ca,3fa4d201,3e1ff55a,3e76d032,bbea341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24cc7,40403b6a,bef234f8,be68842d,bd45a587,3e7f51fe,bc198550
3ee210df,bfad8dcc,bd8e704a,3eb30655,3d884731,3eb8150a,baae3f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e219,3f6b1f4f,3dc2f481,3d36acc4,3a0214a0,bc521684,bb221a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918807,3f689841,be75493b,3ca53dd8,bd95e43e,3cd27dac,3b07bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95acd,3f84673e,bd58b94d,3d692d27,bc8b3656,bb9eb808,ba932a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07fdfc,3f74e27f,3d366e92,3f069b0a,3e2e4de5,3ead6324,bba82f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50ef28,3fd372b6,3e507a35,3ef9cd4b,3e25a282,3f06d585,bbd5a633
bf0acf18,3f93578b,3d995d79,3d642e96,baede620,3d48a260,baab5254
be74a419,3f8e7693,bed07dcb,3e35fa9c,bcd2ee93,3cd42116,3be88405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81a5f7,3f6e8ddb,bd7f1f8f,3db6c04d,bd070117,bca7762b,bae5ccd2
becd83dd,3f8c38b7,3d9bf689,3e14d903,bd15414a,bd7afae8,bb2e43a2
bf7d0a19,3ff4857a,3e96c4eb,3cc338d4,bd7dc8ec,be0ace61,bac1a33c
bea75a3a,3f6e0ca4,bde259ad,3e508c99,3ce5a25c,3e889957,baabfa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

