# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4af6,3ec93130,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c4,3efdf1af,3f6b682d

# OUTPUT - 1 values
3d4a46d5

# JACOBIAN - 1 x 7
be148301,3d6b5517,3d21c73e,3bd4a174,bb38ea9e,3baad30a,b95338d2
bfa2a7a3,3ee43f5e,3e84b0ab,bd040de8,bd2afeca,bcbf92e5,bb1a9ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f8c3,3f3ac0c6,bd4b278c,3e1c874c,3cfd58a7,3d6c3e65,3af25a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0b68,3edbfcbe,3e3e18cd,bd540526,bdae494a,bcb02a16,3a94762b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea6561,3eae0144,3f0818cf,3f8f6ff7,3e904aed,3e1e5a30,bbc424a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50234,bea89e9f,bf1c2439,3ee56b61,3e907734,3e4ed47d,bbe34ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990c9c,3ea999ec,3e8739d2,bd3648f5,3b83eca0,bc02fb04,bb1b1b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7798bb,3efc941c,be807e81,bd134f04,bd853e12,3cc1ce82,3ac52f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9bcb8,3ec84721,3dfd6eb1,bd3af57d,bdb0d865,bc61b440,bab2bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9911af,3f11e6bc,3d44b883,3f145a6a,3e7d16a9,3e1fdb4d,bbb8c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe312f9,3f0fa842,3ebd4fdb,3ef64cc9,3ec214d4,3ebac8bd,bc1749cf
bfb19b5c,3ebf8387,3e87d54e,b8dc6000,bd1ffa93,3b8ed728,bb7da181
bf620bd0,3f578ddf,bf040e11,bdd8a572,bcd72eca,bc80f7e5,3c111af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9753f,3edef87c,3c0a4cba,bd901185,bd5633c5,bd015dfa,bb3b4169
bfd57d1e,3ec80469,3ea726e9,3e09f71f,bcb071ef,bd643c26,bb38d975
c006baeb,3eee50b7,3ef93611,bd180cfe,bdb1fcb8,bd93d1a4,ba66d0be
bf8400bb,3f0daa9a,3de7b47c,3e82951e,3d5c75bf,3e1b9e30,bb76877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cc730,bf7d000e,bfa80391,3e412b6e,3f2c9c5c,3e56d986,b9e60aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

