# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710543,3eda3059,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e

# OUTPUT - 1 values
3d45cf01

# JACOBIAN - 1 x 7
be12d5f6,3d940714,3cc0499a,3c5ccb64,3b8876c4,3c592130,b9b83b3a
bf83dc9a,3ef97848,3be5dd80,3e17c9ae,bc98ae33,3d236c76,3aa03130
bfa01836,3f0b2f1d,3e81c83a,3d79ae25,bcc9dc68,bb04d7d0,bb3e0fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4a6d,3f4ede12,bdea1fe4,3e4c1289,3ce6263e,3d9cfd7e,39a8af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876ede,3f0f284e,3e494b99,bd6ac7de,bd84f682,3c69edd8,ba1ff9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe69119,3ee91248,3f16a4f4,3fa15697,3e5ac07a,3e5847c8,bc011e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe39e34,bf137402,bf1ece0c,3eae0f70,3e70c5d2,3e6b81b9,bbb286e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937d1a,3ee89981,3e647b7c,3d8cb15c,3bfd05b4,3ca831ba,bb5c95dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c374,3f34432a,be91ce7c,3dc12538,bd84eea1,3d4f7623,38e42000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ff6e,3f0e62ce,3dfe3551,3d8ee9de,bd6da325,3d30a33c,bab41544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83fe07,3f47bb4a,bbef68f0,3f10f038,3e7b12ab,3e87fcfe,bbd2cc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76f4f,3f82c9fa,3e6157c5,3efb5964,3ea91d6b,3f00bc8f,bc2a6602
bfa64bbe,3f27ff30,3e578cba,3db8b54c,bb8fe940,3d9497e2,bb7d6906
bf3da702,3f8d36f5,bf1509c0,3dc21ce2,bd346b36,3c98718b,3bdbfdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa223b5,3f055682,3c83872d,3cadd726,bd18ba6b,3c3f5fec,bb645032
bfceebc3,3ee1cc62,3ea08a16,3e0b4a05,bca39b96,bca4da14,bb759dc6
bff4ed43,3f460865,3f0f8f55,3d5e8a46,bd983c2c,bd476d9e,bb404d4a
bf6c087f,3f34aab2,3d8fdbb7,3e920a26,3da69f20,3e835118,bb6eb813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

