# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e

# OUTPUT - 1 values
3d5183ae

# JACOBIAN - 1 x 7
bd8f885a,3e2a82dc,babf1f8e,3c8ac355,3b380fcd,3c81730e,b9bb2d58
beb0a15a,3f4eed5f,bda0014d,3decc552,bd7faa7a,3cb96748,3b249d14
bef1d4aa,3f80ee60,3d96f2e8,3ba8ad70,bc926312,bd483887,bb27acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f741,3f8bc3a7,be800cda,3fb9f580,3e0f885e,3ed407e5,bb35a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a80c1,3f7ad112,be4c1fc6,3e43864e,3c64e962,3d366f8f,3ab6114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee56712,3f701dba,3dbb3ed2,be029df6,bd485ab9,bbbfd0f0,3ab188f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c57a,3f934370,3eb8ddf6,3fa4d17b,3e1ffdf8,3e76cadb,bbea415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26443,4040385b,bef23ef4,be6881fc,bd459574,3e7f52eb,bc19941c
3ee20ca9,bfad8d5d,bd8e4afa,3eb30680,3d8863f6,3eb8114d,baae7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ebec,3f6b1f7e,3dc2d08f,3d36a4c4,3a0310a0,bc5223b8,bb22272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9194cd,3f68981c,be755c06,3ca53018,bd95e4d6,3cd2784b,3b07b040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9685c,3f84673d,bd58ebee,3d692756,bc8b2fd3,bb9eca10,ba9353e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0803da,3f74e1ae,3d35ffcb,3f069a26,3e2e5561,3ead610a,bba83d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5102a1,3fd37064,3e5067fc,3ef9cc5c,3e25b3e5,3f06d3ea,bbd5b480
bf0ad480,3f935713,3d993140,3d642291,baeeb700,3d489d2c,baab8d96
be74c413,3f8e7717,bed08a2b,3e35f6e0,bcd2d44c,3cd42274,3be88334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b0cb,3f6e8e6c,bd7f6118,3db6bb14,bd06fd3b,bca77b8c,bae5f1f8
becd92c3,3f8c38aa,3d9bd213,3e14d5d1,bd153915,bd7b01d0,bb2e528f
bf7d1b1a,3ff4827c,3e96c148,3cc323e8,bd7dd0ed,be0ad0b0,bac1cac0
bea76112,3f6e0cc4,bde28646,3e5089ef,3ce5c326,3e8897d8,baac25cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

