# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707f74,3edb1568,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf7668,3f676137

# OUTPUT - 1 values
3d43f5d7

# JACOBIAN - 1 x 7
be1a9fc9,3d9d7757,3c96b303,3c157570,3b864804,3c5323a2,b9863fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b066,3f145006,3e2dec69,3ddfd385,3c0f3d44,3dc03671,bb5cdd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc283,3f089c16,bd214bb3,3dddc61e,bc9dddcd,3d16bb24,3b090627
bfa784af,3f150f3e,3e5b5dc9,3ce1b464,bcd3731e,bb8cccf0,bb0e0f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739fd0,3f5e0087,be309e4f,3e18d7eb,3cde81bc,3d961492,3ab88b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c044,3f200774,3e031db0,bdef1705,bd893122,3c2315f8,3a32de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12f62,3f01b4d3,3f0882de,3f9b3b1c,3e5b093f,3e52491f,bbdff650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51a3e,bf14cc6f,bf1c5587,3eb1a83d,3e737149,3e69558a,bbb7365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dcc31,3f020045,3e2d7fcf,3cb9157a,3bdd42ec,3c8bfa0a,bb1a98d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d206,3f40151f,bea9e6cf,3d5cc390,bd872c7b,3d432654,3a82206a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabcff9,3f1b2e27,3d95900a,3cd3c13e,bd719608,3d228b9e,b9d73d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6a87,3f553cc4,bd7e4667,3f04f26f,3e7b3e92,3e857a59,bbb11d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c3bc,3f8867eb,3e2ade6d,3ee3e2a6,3ea9f5c4,3efe426e,bc19d07a
bfad0025,3f30278a,3e331284,3d758668,bbb44548,3d8f057b,bb512884
bf5383c8,3f949dfa,bf2390d0,3d3b74ca,bd36a8a4,3c7d4a8e,3bfe845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1a01,3f141c1b,bd288089,bce5275e,bd1cc8a3,3c0405ec,bb1de18b
bfdb2af9,3f00f8a6,3e7fa34c,3da61598,bcaa8691,bcc88cbc,bb271ac9
c0055a21,3f5fe058,3ee63ca7,bd2e1ee0,bd9d9567,bd6321ed,ba588acc
bf7ead75,3f410b4f,3caeca84,3e7927f3,3da5ea7a,3e812d31,bb3268c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

