# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b3,3f5e7fbe,3ec967ae,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684e,3efd3885,3f6b5c87

# OUTPUT - 1 values
3d4a1dec

# JACOBIAN - 1 x 7
be1485e8,3d6bd582,3d21cb57,3bd4e577,bb38e24e,3babcad6,b95311e7
bfa2b30d,3ee47b3e,3e84b8d8,bd0348cd,bd2aabb8,bcbe93c6,bb1a68f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ff4b,3f3ad955,bd4af1fe,3e1cbf91,3cfd43b5,3d6c97e7,3af28957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d082e,3edc92e3,3e3e2176,bd538448,bdae0923,bcaf3fb6,3a94b2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea6ce5,3eaeaccb,3f081cd1,3f8f7aeb,3e903380,3e1f465d,bbc3fe6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5220e,bea8e0a4,bf1c2971,3ee57b91,3e904c95,3e4f70d0,bbe341c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991275,3ea9e883,3e874099,bd35aa19,3b8453f8,bbfe3520,bb1af443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a03a,3efcf5d2,be807994,bd12ea6c,bd851fd1,3cc2ec3c,3ac56b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c418,3ec8afe2,3dfd8752,bd3a5201,bdb0ca82,bc5dd348,bab24d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9915e8,3f12167e,3d44f553,3f14684d,3e7cf62b,3e2049bd,bbb8a55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2fc17,3f104f57,3ebd52df,3ef65859,3ec1e761,3ebb3e03,bc173959
bfb1a103,3ec01047,3e87dccc,38fac600,bd1f95c4,3b96ce40,bb7d4174
bf62095e,3f57ad32,bf040bd3,bdd84a70,bcd7aaeb,bc80dbf7,3c1115c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9806b,3edf2a75,3c0b31a0,bd8fa4ee,bd5628ca,bd00b08c,bb3b0e09
bfd58954,3ec86681,3ea72f81,3e0a3e77,bcb0c852,bd633972,bb38a46a
c006b58b,3ef019cb,3ef93ac1,bd174ea4,bdb1d11f,bd934282,ba65edce
bf840689,3f0dca24,3de7d122,3e82b441,3d5c4589,3e1c08a6,bb7642f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8470,bf7cbb30,bfa80386,3e4147fc,3f2c81d2,3e56caf6,b9e18c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

