# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025

# OUTPUT - 1 values
3d461568

# JACOBIAN - 1 x 7
be12d4d2,3d94b73c,3cc0ed0e,3c5ce2df,3b87fa8e,3c5a13af,b9b81ee7
bf8c2068,3f0deb24,3e513b44,3e0d9064,3c054348,3dc63026,bb832f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e214,3ef9c080,3bfc1b60,3e17dcca,bc99ac9e,3d250e4b,3aa06186
bfa0245c,3f0b54a6,3e82373c,3d79f482,bcc7b971,baf48cc0,bb3decfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4678,3f4ee52e,bde85f18,3e4c2873,3ce58bce,3d9d7488,39a97408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87626e,3f0fe28b,3e49e61e,bd6a866c,bd8409c9,3c710680,ba1f90ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe68ea8,3eea96cc,3f16d6c6,3fa15a38,3e5a0110,3e59f264,bc01111e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d63e,bf13ed6a,bf1f0d17,3eae0e4e,3e6f5940,3e6ce5b4,bbb27db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937d8c,3ee8fba2,3e654824,3d8ccef5,3bfcc718,3cab5956,bb5c76c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c397,3f3488f9,be9171e6,3dc14336,bd84a912,3d50d24b,38e825a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa203f2,3f0eb8a1,3dffaa7a,3d8f0750,bd6d91bf,3d327c9a,bab3c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84031c,3f482328,bbcd2fc8,3f10f6a7,3e7a6608,3e88930c,bbd2b276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73a6a,3f8398b6,3e620836,3efb60a6,3ea85a74,3f01394e,bc2a5808
bfa64f6e,3f2892e8,3e58773a,3db8e35a,bb873768,3d95a053,bb7d28a1
bf3d980a,3f8d3a1f,bf14d81d,3dc250dd,bd358e6b,3c999fa3,3bdc0005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22fc8,3f056f49,3c8a5d79,3cae7d00,bd18db09,3c45b204,bb642a06
bfcef566,3ee285b2,3ea10740,3e0b60f0,bca51966,bc9ff57c,bb7577d0
bff4c634,3f483e1e,3f0faf95,3d5ec85a,bd979b62,bd452c7a,bb40283d
bf6c1753,3f34da90,3d91a746,3e9215d9,3da5fd0b,3e83c8d3,bb6e889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

