# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf

# OUTPUT - 1 values
3da41c20

# JACOBIAN - 1 x 7
bd9eb5f0,3e811898,3c9943b0,3c8d21f8,3a028312,3c29a28d,b9dd6774
be3f4b90,3f472c5f,bd43e2e4,3db6ab62,bda32d40,3b68f850,3b7a97b7
bea55061,3f7d8360,3dcb0796,3d7a8c34,bcd7a456,bda26ca4,390a8a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd3cdf,3f136f58,39c29d80,3f940ffd,bcfb3d91,3de44d0e,3a34d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ee3f0,3f383b78,be055e49,3e78420e,bca88898,3d4fca25,3b268025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca0d3,4018147d,3f13fec8,3f0e5872,3e531486,3e8501ac,bc6b237b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fa08,3f87f8d0,3d0018e3,3d482e48,bc94822e,3d8f3def,3afd481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4dbb,3fa43eb9,3e5a5124,3f91a879,3dd4fe44,bd38d10c,bb39f2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88cef2,40278b71,bd5919d8,beeed55c,bdd9bde4,bd833dc6,bbf8e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4490,3f626613,3cd82744,3dcf4c16,bd151061,bb651c60,399cfa90
bfc1164e,4080fc20,be60313c,bf439303,bd6ffb6b,bdce2c4c,bb01ca52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1478c7,3f3949a8,be11e463,bd86afa8,bde49644,bca62c5d,3b868f34
bf88329e,405fb414,3dbc85e2,bea96168,3ca82d2a,3e963ca6,bc255cbb
be424eef,3f6f8f12,3d89eca9,3cb8ad28,bd1345ce,bd1d12b6,3985eab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3b9a,4002b5cc,3e4d0b97,3e30ebb6,3a90eca0,3e3689ab,bb1a3084
beaedf3b,3f5ed491,3de741b2,3eb41ff2,3d8406dd,3da49517,3a2a6502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127ea3,3fc5aa40,3ea230a2,3e219d9a,3c566bdc,3d132f7a,3a80e8e4
bebe5a57,3f95727a,3e1a6beb,3cee4802,bc9c1149,bd378800,3acc2cc2
bdde32ae,3f130aa0,be0fa416,3decb42a,bda23f41,ba8c3cc0,3be3544e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1bf3,3f49ca61,bc6b7954,3d5ed96c,bd652e91,bd41d0ff,37585c80
be1b29e9,3f8e369c,3d820cb2,3e68630f,bd468465,bc1c0528,bab30274
bf4675a8,40142cc4,3e8431b4,bc98054e,bd4bb554,be2417b7,3a2c9ea0
be50c1f0,3f3b8c54,bd96bfec,3beef328,bd0cd239,bc87e37d,3b5be520
bee70679,3ffc8678,3f21f80c,3faa29de,3e3d0df4,3ede132c,bc9a438e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

