# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814db,3f5e26df

# OUTPUT - 1 values
3d9eb1dc

# JACOBIAN - 1 x 7
bdc170cc,3e85242e,3c7bc6e6,3cd8f068,3aa7f21e,3c39ea62,b9fae38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b7fa,3f592162,bd483d8c,3e4407b1,bd903fa1,3be7af88,3b738f88
becefb14,3f84a630,3dd696ee,3e1f07cf,bbb613ba,bda7ca96,ba1d33db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d3bde,3f20ee9b,3c566788,3f9e4cc4,bcb09180,3df80a1a,3aa4c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0ad9c,3f505138,bde27a9c,3ecbb2d2,ba86c4a0,3d632b5e,3b0da9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd06c,4017e32c,3f0fedbb,3f1d2326,3e76501c,3e83f1f4,bc78bbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb014f3,3f89f874,3cd03455,3e02f48c,bbfebcd0,3d86a1cc,3ac3cba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224299,3fa6a758,3e2d5d0c,3f93418a,3da1cfc2,bd0d21be,bb09b39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992033,40195248,be4abb65,bf22f227,be1d3818,bd6d0c96,bbfbc8b6
3e9132c9,bfc06508,bea2ca82,bf1bcecd,bd79e5e6,bd982ab5,3b4d2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ecd40,3f688ef1,3cf5279c,3e40b0ca,3a8a1f00,bc7451f0,ba4b3206
bff242bc,4078df9a,be954e8e,bf31ade4,bd227d45,bdd00e31,bb764a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77f4a0,3f4a2954,bdf5efc0,3d9990dc,bdbe9b7f,bca256c3,3b622bf0
bf968b96,4051c998,bdc92d3c,beef0da5,bb4cd760,3e99c16c,bc257acd
be8e45d8,3f7d7077,3da5e9d3,3de787df,bcb2314d,bd197ebc,b9aff750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f64a,3ff824f7,3e205f24,3e2b681e,3d1ffdc2,3e256248,bb70a722
bed41cb0,3f649c66,3d9ac839,3eddd44c,3daa4834,3d9c1852,3816efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f228,3fc55900,3e912c94,3e43d5a9,3bc674c0,3d3e2b6e,3ace0e00
befe0e60,3fa08d09,3e374838,3e471185,bbc3267c,bd231e48,3a57512e
be212169,3f2758c7,be246ce6,3e62c9d2,bd9a30b1,3bfb01cc,3be82789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1af148,3f5703c6,bc5013fc,3e0c9bd1,bd2338fc,bd466658,ba1d1596
be7f49f2,3f939c94,3d692f70,3e9f5da9,bcb0d90e,bc84f4f8,bb05c775
bf6fe0a3,40102cf6,3e86b51a,3cae9074,bcecfb7a,be31a90f,b9c4ca40
be4c924f,3f4274e1,be01bf3c,3d0f149b,bd486097,bc3a7a18,3b61c3c5
bf04fa2c,3ffc1fb2,3f1d2b80,3faf1c8a,3e557d2f,3ede3ba3,bc9d74c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

