# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd6d6,3ec1c0c9,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37dec5,3f6cf63e

# OUTPUT - 1 values
3d9f6b3d

# JACOBIAN - 1 x 7
be6b5d3c,3e88dc33,3d2efe87,3d447741,3cd34a4e,3da44694,bb10b4c8
bf2ae621,3f56d148,3e945970,3d43d17c,bc2c8ff2,3dca7904,bbb706a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406123,3f3006cf,3daec17a,3df331da,bd2f754a,3d694d08,39821a10
bf63160c,3f4d7926,3eace683,bb4fd9c0,bd0364d6,bb9cc098,bb7fda12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b97f,3f971eb3,be875b70,3fb82387,3e4894bb,3ec1525f,bb9e339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42bca6,3f608dc5,3cd74520,3e8d7d66,3cb2ddcf,3dba37d6,b9056624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7bba,3fd9e394,3f62e830,3fddf331,3f5df926,4002455d,bd5875a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327dfc,3f3ca687,3ea6a98e,bdbac72d,bce38502,3ca7a83a,baf753ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026b408,4036efc9,3ea10bf2,bf2a863e,3d36d024,3ef724a7,bc954271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73c7b,3f48f885,3f1a9c98,3f9e244c,3e22ed9e,3e93c07a,bc08db2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10539,4010a630,bf0a73fa,bebc554d,bd055cfd,3e525d18,bc5f1b6c
3fb7597e,bfc5b1af,bf2dfe12,be9c1022,3e1d80f2,3e6f042c,bbd73d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c0b1e,3f2efbab,3e9afdee,3ceb22c4,badacd80,3ce89f42,bb855354
c0315d58,4057c8f4,be771438,bee19bc1,3e08c63e,3eee7605,bc88dbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f01e,3f65805a,be1331b6,3dcdb9ec,bd3e483d,3d6d7d72,ba9726b2
bff17515,40423582,be6fc892,3efc7954,3eef722a,3fa9313e,bd0727f5
bf79f9f5,3f4621b0,3e86ec6b,3d0d23d6,bd164f75,3d4be11c,bb4111f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f13e7,3fb7d986,3edaaa97,3ed051c8,3e56e789,3f1df5e1,bc5ae3a2
bf47ec73,3f65bd4f,3d56af58,3f1d6530,3e3f2ce2,3ea8994f,bbdca90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aa038,3f9c5d31,3ea6094d,3f01ce84,3e7da394,3f162419,bc374ad9
bf827b31,3f7a87c4,3ea6f53d,3e222654,bbe92228,3dcaf14e,bb94e108
bf2f62a9,3f926ade,bec3bad6,3dd0b973,39d05f00,3c4c04a7,3ba928c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8933cc,3f2d13af,3e1bb6d6,bc827722,bd18cd68,3c60790c,bb86c8e6
bf9d654b,3f422c5e,3ecfe384,3da9b2e4,bd651c0b,bba40df0,bb836214
bfa0167e,3f9872fe,3f31ee8b,bd2c5a90,bdb0f5c1,bd43c776,bb673ea2
bf35942b,3f35c247,3df64597,3e8b6641,3d2ae7d8,3e984ab9,bb790306
bf90ae12,3fcb1639,3f6af408,3ff0a460,3f0b8210,3fa77fe9,bd1d2ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

