# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8fa5,3f07f3c7,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fbdbb,3f58eac0

# OUTPUT - 1 values
3da41a30

# JACOBIAN - 1 x 7
bd9eade1,3e81190d,3c995369,3c8d21b7,3a026b77,3c29a297,b9dd5e5b
be3f452f,3f472bee,bd43aa7a,3db6aac6,bda32dbb,3b690c30,3b7a996f
bea54ea2,3f7d82ce,3dcb2153,3d7a8b3f,bcd79b76,bda26c8f,390abbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd299f,3f136fdd,39cd8940,3f940fe8,bcfb652e,3de44dd0,3a34d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2faa30,3f383b21,be054d6e,3e7841b0,bca88d5d,3d4fcb63,3b26849b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9b36,401814a1,3f1401f6,3f0e5868,3e531119,3e850199,bc6b2139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f4a8,3f87f91f,3d004cc8,3d482d6c,bc94777e,3d8f3ef3,3afd4cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4898,3fa43f1a,3e5a5a32,3f91a867,3dd4fc69,bd38cfb6,bb39ee16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c5bd,40278cbb,bd58f0e8,beeed55d,bdd9b765,bd833fae,bbf8de0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4018,3f6265a7,3cd892ec,3dcf4ba6,bd15119a,bb6500a0,399d1384
bfc10a37,4080fcd6,be6012ca,bf4392f1,bd6ff31a,bdce2d34,bb01afcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1476f6,3f394998,be11d530,bd86b020,bde492fc,bca62ab1,3b86910a
bf882a8f,405fb58d,3dbcba62,bea9614f,3ca81d3e,3e963c4e,bc255804
be424532,3f6f8ea5,3d89ffea,3cb8abe0,bd134584,bd1d1201,39862cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2cf7,4002b63f,3e4d182d,3e30eb74,3a90b180,3e3689a6,bb1a2c06
beaedccb,3f5ed4b9,3de76bb9,3eb41fb7,3d840775,3da495b2,3a2a73e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127709,3fc5ab17,3ea235c0,3e219d57,3c5640f4,3d132fde,3a80ec9c
bebe55fc,3f957273,3e1a7c4e,3cee45bc,bc9c019c,bd37875d,3acc40b3
bdde2ee0,3f130a41,be0f91ad,3decb330,bda240cc,ba8c2da0,3be354f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1007,3f49c9c8,bc6ac0d8,3d5ed864,bd652f04,bd41cffc,375fda00
be1b1dfb,3f8e366a,3d822877,3e6862bc,bd468b9d,bc1bf978,bab2f548
bf466cff,40142d3e,3e8434b1,bc98070a,bd4bafd0,be24171d,3a2cb95c
be50c3f1,3f3b8c16,bd96a036,3beee9a8,bd0cc910,bc87e45b,3b5be794
bee6feb0,3ffc86dd,3f21fa4a,3faa29d0,3e3d0922,3ede1340,bc9a424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

