# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd6f1,3ec1c2c9,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dc6f,3f6cf5d5

# OUTPUT - 1 values
3d9f69ab

# JACOBIAN - 1 x 7
be6b5c6f,3e88dc98,3d2f0080,3d447741,3cd34864,3da446e2,bb10b41b
bf2ae597,3f56d1da,3e945a8d,3d43d158,bc2c98de,3dca7974,bbb7060c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406145,3f3006cb,3daec70e,3df33234,bd2f75eb,3d694e41,3982252c
bf631655,3f4d7924,3eace83d,bb4fd060,bd036365,bb9cbd90,bb7fd826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b94d,3f971ec9,be875ab3,3fb8238f,3e489253,3ec152cc,bb9e330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42bcc5,3f608db9,3cd76128,3e8d7d82,3cb2dcf2,3dba3831,b9054a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7b75,3fd9e401,3f62e90f,3fddf329,3f5df787,400245a0,bd587516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327d8e,3f3ca700,3ea6aace,bdbac6f6,bce37fda,3ca7aa52,baf7501d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026b2e1,4036f07e,3ea10c52,bf2a8651,3d36ca6c,3ef72509,bc954198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73c9d,3f48f8e4,3f1a9d50,3f9e2456,3e22ec89,3e93c10f,bc08da7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10312,4010a6d0,bf0a73a1,bebc556d,bd055ebf,3e525cfb,bc5f1a0d
3fb75bff,bfc5b1b9,bf2dff49,be9c105e,3e1d7f1b,3e6f0500,bbd73cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c0b2b,3f2efbb8,3e9aff8c,3ceb23dc,badacfd0,3ce8a14c,bb855269
c0315c19,4057c9c6,be770de3,bee19bf8,3e08c4f0,3eee7662,bc88dabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f026,3f658077,be132e88,3dcdba29,bd3e4799,3d6d7e46,ba97222e
bff17360,40423641,be6fc451,3efc7922,3eef7004,3fa93182,bd072768
bf79fa02,3f4621ca,3e86ee00,3d0d2450,bd164f67,3d4be206,bb410f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1367,3fb7da0d,3edaab8d,3ed051d0,3e56e602,3f1df622,bc5ae2d1
bf47ed15,3f65bd61,3d56be82,3f1d6543,3e3f2be3,3ea899bc,bbdca7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a9f8a,3f9c5dad,3ea60a95,3f01ce89,3e7da173,3f162471,bc3749fd
bf827b64,3f7a8803,3ea6f721,3e222698,bbe91728,3dcaf20e,bb94df09
bf2f625a,3f926ad2,bec3b91d,3dd0b9df,39cf8e80,3c4c04b8,3ba9295d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8933e9,3f2d13b4,3e1bba7e,bc8275ca,bd18cd6f,3c607ca8,bb86c79e
bf9d656e,3f422c82,3ecfe58a,3da9b34e,bd651cb4,bba40010,bb836101
bfa015ae,3f9873bf,3f31ef1c,bd2c5a70,bdb0f4b3,bd43c5a8,bb673c4e
bf3594a4,3f35c243,3df64bd7,3e8b665c,3d2ae60e,3e984b0f,bb790055
bf90addd,3fcb16ab,3f6af4a6,3ff0a45e,3f0b810b,3fa78031,bd1d2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

