# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06d1e9,bf38fbeb,3ea78513,c00bfbcb,3e5c0d17,3fbf1bed,3f063840,bf00ac7b,bf294d18,3ea48c02,bf50e14c,3e5a5c85,3f7f39fb,3f00278d,3f5d4fe8,3f400614,3f726b52,bf1400f7,3f7a1c9c,3d9f15c9,3f5d9cfd

# OUTPUT - 1 values
3da24fc5

# JACOBIAN - 1 x 7
bdbd2e8e,3e863a3c,3c8f4c1a,3cd87ad2,3a9c2808,3c3a2e7a,b9f855c3
be841ed5,3f586c2a,bd0d2998,3e435d74,bd913b6b,3c0582cc,3b743ba8
becf4c2d,3f842e36,3df0f9dd,3e1e7f11,bb941798,bda8210d,ba18d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196a79,3f222ded,3ca14d0c,3f9e2a72,bcde68f4,3dfb5f5f,3aa4e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc440fd,3f4fc90e,bdbeb329,3ecb4b5b,bafb8000,3d677533,3b0f2baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bba7,40184d50,3f134c4e,3f1d1e0d,3e7284c0,3e83a778,bc782323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb810,3f8ab718,3d1d0e68,3e027d46,bbd32a30,3d8a05be,3ac577b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f556f,3fa78b8b,3e374bd0,3f932997,3da00e0d,bd06ae00,bb088afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b144,401c170a,be42fd0d,bf22e816,be195d2e,bd798f01,bbf96426
3ea2d75e,bfc12866,beafce1c,bf1b989e,bd815510,bd9668ce,3b4c169e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6f27,3f67efe8,3d2f310b,3e40306a,39fc7280,bc635f10,ba469166
bfeace28,407bff38,be86da77,bf319556,bd19eda1,bdd433d7,bb6ec3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a6ac6,3f4a3a22,bdd66948,3d9855dd,bdbb8055,bc9e3347,3b638184
bf910d90,4054f906,bd994928,beeec409,bba69638,3e98cb34,bc244c16
be8c56a4,3f7cce60,3dba8531,3de6be61,bcb2c53d,bd17906c,b99c5d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2868,3ffa477f,3e2b670a,3e2b01d0,3d1d3a0e,3e24d526,bb6f4969
bed3b483,3f652a51,3dc4355d,3edd6221,3daaba53,3d9de88e,38644a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246eee,3fc73b58,3e96dc92,3e435acc,3b4af720,3d4111ee,3acefe44
befd9ab7,3fa0a4cc,3e492522,3e465ee2,bb830be0,bd215890,3a63c4b4
be22b3ab,3f26b103,be1179e2,3e61c1f8,bd9c5750,3c0637ae,3be87279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190fdb,3f55fb64,ba921f10,3e0c0c95,bd247dbc,bd4382dd,ba141816
be798e5a,3f935786,3d90dd38,3e9f0ba4,bcc2f2f6,bc640380,bb03c2ca
bf6ac31e,401149a0,3e89980a,3cabb3c8,bce177ad,be300dbf,b9b46530
be4f2fd8,3f422640,bde45216,3d0ca58e,bd3e27c5,bc3e80b6,3b627bdc
bf02e9d4,3ffd24f8,3f1fb566,3faf0e56,3e503978,3edea1b2,bc9d24dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

