# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5

# OUTPUT - 1 values
3d9fc64c

# JACOBIAN - 1 x 7
bdc08f49,3e856952,3c81fe1a,3cd7cd62,3aa54004,3c39ec9c,b9fa2a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84999b,3f58f630,bd3a564c,3e4262a8,bd907a76,3be8cf40,3b73c07c
becf0e58,3f848960,3ddcd028,3e1db59a,bbae5132,bda7cd53,ba1bf673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c72b9,3f213ea1,3c6fd72c,3f9df7db,bcbb10ea,3df8251b,3aa4cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16eec,3f5030d1,bdda0fc4,3ecab2eb,baa19380,3d634e6e,3b0e174f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2db1,4017fe08,3f10ba48,3f1d167e,3e7573a2,3e83efa3,bc7890b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9895,3f8a2808,3ce92937,3e01cd75,bbf4cb80,3d86bd84,3ac44538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21a806,3fa6e05f,3e2fb4d8,3f930646,3da16969,bd0ced7c,bb095f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c9c7,401a0181,be48ea64,bf22d956,be1c575a,bd6d729c,bbfb1b1f
3e94e488,bfc095d4,bea5dc06,bf1b48c3,bd7be90c,bd981cd3,3b4cdf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebb1a,3f686929,3d06f98f,3e3f7340,3a720180,bc73c810,ba49e1d4
bff0b6df,4079a580,be91e8ac,bf317144,bd208925,bdd03044,bb7427cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be787a83,3f4a2ea0,bdee85b1,3d9685e2,bdbde6ca,bca234ec,3b628ce8
bf9567a0,40529346,bdbde644,beee57cc,bb6a2a20,3e99b9a5,bc2524ff
be8ddffd,3f7d4a35,3daac535,3de5956a,bcb2540e,bd196f26,b9aa6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f722,3ff8ad2a,3e22fa0f,3e2a6ae4,3d1f5c58,3e255de4,bb704411
bed408d2,3f64c0c7,3da489cc,3edcb9ec,3daa62ae,3d9c274a,382ce020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2802b8,3fc5d0d6,3e9284b6,3e42a5a6,3bb041c0,3d3e42fc,3ace5248
befdf8d7,3fa093da,3e3b7e4c,3e4557a6,bbb48178,bd230fb7,3a5ada4c
be2176bd,3f273051,be1ff864,3e603d50,bd9ab011,3bfb8fd0,3be83cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8e54,3f56c408,bc235f20,3e0b398e,bd238486,bd464efc,ba1a8880
be7e1a27,3f938c82,3d76835a,3e9e92c2,bcb4feb9,bc845b34,bb0534d5
bf6ed210,401073d1,3e87640b,3ca779f0,bcea582e,be319c1f,b9c02300
be4d20a8,3f4262e3,bdfc2897,3d090fe3,bd460c08,bc3a99f6,3b61f81b
bf048d7e,3ffc6158,3f1dc616,3faef957,3e544aca,3ede3ef4,bc9d5e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

