# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e8a17,3ef3aa9d,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda7500,3f61267a

# OUTPUT - 1 values
3d9dbfb6

# JACOBIAN - 1 x 7
bddd0ad8,3e82d381,3c18a5ba,3d945458,3c71bba8,3d8febd6,bac10d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5f4b,3f4345d6,3b05e560,3e5cdb47,bd8928dd,3d1aa2b5,3b2caa05
bedcc516,3f665326,3e10a310,3de58f8b,bc871a3e,bd209c12,bb247d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be640955,3f46e6ca,be027731,3fca48ab,3da7e519,3ee02581,bb0d2ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301088,3f42a952,bd8ffe9b,3ec2d96f,bad4e260,3d7c8030,3b02a2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684b9f,400b96f2,3f17a9f8,3ffc7903,3f24ef0a,4005f78c,bd42f882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee103e6,3f72bb99,3deb9995,3d5da5b6,bcf15a86,3cdd666c,3ac03d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52c692,3f93f97f,3eb6e648,3fa90104,3e0ffd93,3e8c3ef9,bc00b3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b8c4,402c4384,bf260b7c,be7eafff,bd76d9c2,3e7e241c,bc2e2b06
3ec066a5,bfadf624,bef54d21,be928d5d,3d2d0182,3eb415ae,bb82f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6dc55,3f429d80,3e0e21b2,3e227b8f,bbd342cc,3b80ddd0,bb17130b
c002ab76,4078d451,bed74f36,be93ebe9,3dac88dc,3eea1169,bc5599a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862392,3f47bbd0,be3ea778,3e2286e6,bda3e47a,3d2dc766,3b19db37
bfa7649a,405bc03c,bebbdd31,3ef350af,3e8f7ca9,3fb9a4c5,bce21311
be9104f8,3f73d8a5,3d289f05,3e0ec1d6,bc948427,ba79d180,bad1e98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0ea1,3fef3df5,3e3eb93b,3ef3c75c,3e0edc99,3f2070c5,bc3852f3
beff9774,3f569af3,3dad7639,3f2c99ac,3e19eae4,3ec2bdb9,bbaf869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd361,3fc2458b,3e5f2f11,3f11ef7a,3e002e43,3f0f929f,bbe61495
bf09f685,3f93ac4e,3e490790,3e574fc3,3a7d5f80,3d8aff84,baf32b96
be1c4ac7,3f4bd527,bea5f9b0,3e9fdd74,bd5125e5,3d19138b,3c044cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad65b,3f41ad31,3c9cbe22,3e03c7a2,bd2cd4b8,bcb4d3d8,bb03134e
beaee793,3f7c96f3,3e30ca97,3e6a3724,bd24a4c6,bd4c6809,bb3d288f
bf805a8e,40058701,3e9748fc,3ba429f0,bd1bad13,be054ea4,bb28ec84
be894f55,3f3e5338,bdf9092c,3e8888b9,3c790938,3e9525ea,bac471a6
bf229fbe,3fee303e,3f23909b,4004492e,3ed8be90,3fb0eec5,bd1487c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

