# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bef47,3ec2ca65,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c3f2,3f6cbfc7

# OUTPUT - 1 values
3d9f1b6f

# JACOBIAN - 1 x 7
be6ae576,3e8935f4,3d3067d0,3d44776a,3cd1cf3c,3da48d44,bb105a12
bf2a964b,3f575457,3e9525dc,3d43cc52,bc3375ac,3dcadea9,bbb6b595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40757a,3f3002e4,3db2bd10,3df33d4f,bd2fefc7,3d6a65f5,3987dcd0
bf634150,3f4d7800,3eae21b5,bb4eaa20,bd02469a,bb9a0a00,bb7eda39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469cc0,3f9731de,be86d50a,3fb8249a,3e46b8ef,3ec1b398,bb9de762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ced7,3f6082d5,3ceb3fd8,3e8d8118,3cb23554,3dba89fb,b8edcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde5360,3fda4403,3f6386b8,3fddf281,3f5cb6cf,40028037,bd582bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323d6f,3f3d11e9,3ea78e9c,bdbac0e6,bcdf88f4,3ca9889e,baf5577a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02606e5,403790be,3ea150c5,bf2a888d,3d326358,3ef77c61,bc94d187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb750c1,3f494e4e,3f1b1f4b,3f9e2598,3e22180d,3e9446ef,bc087cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfc22b,401134cc,bf0a3244,bebc5955,bd06b5c4,3e523f1b,bc5e6554
3fb8d193,bfc5bb97,bf2edc8c,be9c175b,3e1c1507,3e6fc321,bbd6efcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c127c,3f2f06a4,3e9c24fb,3ceb438a,badc8ca0,3cea751a,bb84d93e
c030a235,4058842b,be7290aa,bee1a2d8,3e07c45a,3eeec5d5,bc884284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f596,3f659ba0,be10e9e2,3dcdc187,bd3dc9f3,3d6e3e4e,ba94cd51
bff074e6,4042e01b,be6cbb02,3efc7378,3eedc7c3,3fa96ea4,bd06ddf6
bf7a00fe,3f4638b4,3e880d50,3d0d30a2,bd1643be,3d4cb44a,bb3fa665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec8b9,3fb85130,3edb5988,3ed052de,3e55b855,3f1e3017,bc5a77a7
bf484c28,3f65ceb6,3d618144,3f1d6798,3e3e6797,3ea8fca9,bbdbe9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a3a2e,3f9ccb90,3ea6f49a,3f01cf56,3e7bfe5c,3f16729e,bc36d7e0
bf8299cc,3f7ac065,3ea84f0d,3e222ec6,bbe09ef4,3dcb9cff,bb93d771
bf2f3478,3f926059,bec280ac,3dd0c6bc,38bb9400,3c4c11b4,3ba979b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89450b,3f2d1861,3e1e541f,bc824e9a,bd18d350,3c63bc20,bb861e3c
bf9d7a31,3f424bbf,3ed15573,3da9c00d,bd659f1c,bb9791a0,bb82d2cf
bf9f9cdc,3f991dab,3f325687,bd2c56c4,bdb023da,bd422d78,bb6609bc
bf35db65,3f35befb,3dfabae9,3e8b69db,3d298871,3e989797,bb779bbc
bf908ef3,3fcb7b70,3f6b6456,3ff0a464,3f0ab7b7,3fa7c1c1,bd1d0597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

