# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7501,3ee765c5,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e3,3f2b0fcd,3f645d00

# OUTPUT - 1 values
3d032d1c

# JACOBIAN - 1 x 7
be37e43a,3d860f0a,3d385fd9,ba9657b0,bc0de4bd,ba64664c,b93d831b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd332d0,3f2d9ebb,3dcda0b0,3d2e3dbf,bcab5853,bc945a65,3a8467d4
bff2ffac,3f4b3bd2,3ebb663d,bd89b2d8,bd2d6f1c,bceacd48,bb430d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc448fa,3f87d383,bcc668bc,3d971eb6,3d1821d9,3d4d5644,3a4f4488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd401d1,3f072b60,3e64867f,bd98b39a,bdc2b03a,bcf6bef3,3a26e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb175,3ed67f1d,3f144ed6,3f88f20a,3e9b0aa3,3d27dc64,bbc0db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150ff6,bf130871,bf6a0804,3eb6b4f5,3e9b2841,3dd8d519,bbc36945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe395aa,3f0a6410,3eb3967b,bd0d6dce,3b86f2a0,bce54779,bb409f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68d8e,3f1976fa,be6b2bf7,bd119e40,bd95256a,3c53574b,3a8d1088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00133c1,3f2c1743,3e9d03cf,bce117b2,bda3db93,bcd7dbb8,bb0afbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6c48,3f1f61ed,3c041b70,3f04f15a,3e83346d,3dc88a8e,bbba5cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e855,3f077ef3,3eb6bb8f,bcefd3ec,bd3350a3,bca2f95f,bb837646
bfbdad38,3f84fb9c,bee846b9,bdb3883e,bcaa24eb,bb28b8aa,3bfce963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b0e3,3f2a6a44,3e13b721,bd637240,bd4861b6,bd232b91,bb5d9fd1
c01ddb65,3f44bbdc,3ef9a38f,3ddd7b6d,bbf52ca0,bd944da1,bb806187
c05e6e8a,3f48293e,3f510580,3d1bca7c,bda1ea95,bd861c7e,bb2101a9
bfad3bed,3f2e441d,3db4f148,3e4d52f7,3d6886bd,3dc9dca8,bb6e6219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb846f0,bf522b3b,bf7fb716,3ea42348,3f3a16fa,3e8586cf,3a033de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

