# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad

# OUTPUT - 1 values
3d01681a

# JACOBIAN - 1 x 7
be326db7,3d9de4ba,3d42f967,39ea5158,bc0665a9,b8eaaa40,b919fcfc
bfcddf8d,3f41844a,3e0eddfa,3da2ddee,bca17c4e,bc5a5000,3ab9f9c5
bfef4ad7,3f621ee6,3ebe3d42,bd4db32c,bd1de628,bcf1b350,bb2b7ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb0c2,3f90a0d7,3d529f5e,3e09d1c0,3d23bef8,3d5e1281,3aa8abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb484d,3f26845c,3e835a97,bd820ae0,bdb4ccfd,bce0fd52,3a71d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be903,3f062330,3f1aba3a,3f8cd074,3e99b24c,3dc0a3ec,bbb26110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40168e93,bf32e9e6,bf366df9,3ee6f74d,3e98b95a,3e24a2a8,bbb809ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6f362,3f2cb01f,3eb69893,bd7255a4,3c2cf968,bcb4cbda,bb2b9df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fb84,3f3a2bd3,be3a2422,bd3d29f6,bd829ce8,3c85886c,3aadf0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93025,3f543d58,3e736c54,bd809a4c,bda0fefc,bcddf826,bad2655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62da0,3f320efe,3dcc1e02,3f1104f2,3e84de33,3e037c6e,bba6337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4a3b,3f27d7d1,3eb525be,bc8e8d8c,bd21051a,bc2b74b8,bb55d05e
bfabfb34,3f97ddae,bedb75ad,bdf8579f,bc6ab31f,bc5902fa,3bfc98a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7483a,3f48b9a4,3dcbf72f,bdb28346,bd3b44a0,bd265644,bb3ed276
c0194aa6,3f698100,3eec23b2,3de32004,bbec08b0,bd8e0362,bb5681fa
c0533152,3f9ba02a,3f33c409,bd876bf6,bd96ed21,bdae0698,bb0d96a6
bfa7fc06,3f3cd4cd,3e305f9d,3e75de9d,3d7b442a,3e004306,bb525d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1444,bf261a14,bf9d20d0,3e337dbc,3f363a30,3e5fdb74,3a4b8ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

