# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7a,3f5c9696

# OUTPUT - 1 values
3d07b17f

# JACOBIAN - 1 x 7
bd96a3f2,3d7b6767,3ce05b6b,3c3c3674,bc21b255,b9715be8,35b43de0
bf81aa07,3f0f61ac,3e637455,3d968965,bd00d69e,bc4e5444,ba5e2a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a416,3f5477c2,bdaf8a40,3e65e0d2,3d06ac13,3d8eaebc,3b3029b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7ef7,3f00fe56,3e1d25b6,bdccc4a9,bd979ffc,b99c9540,3ae2e199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc212fe,3ed03ed0,3efa96bb,3f9e6390,3e724012,3e17b9e9,bbaa7d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7c1b,bf1925ac,bebaf8a3,3e5cfbde,3e8c841e,3e6eedb1,bbaab1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb08f,3ef41c75,3e7dab32,3db0ff02,3bf70538,3c155cc4,ba651760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3584,3f2a15e5,be965658,3d965240,bd7dd3d6,3d2d48e0,3b2e3381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67676d,3f0ee2a2,3dbe4052,3d899f54,bd6b5450,3ccdf062,3ab14359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4787e0,3f38866d,bc8a7268,3f0c7614,3e8ab30b,3e6b30d2,bb634faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf865579,3f1b6eb8,3e694f01,3db83715,bc2da1b4,3d6f8fd0,ba813703
bece252a,3f8d4a45,bf198385,3dc9c2eb,bcf279d4,3c45bb7c,3c0dffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422a36,3f0b5a0c,bc6100ac,39759b00,bd0988c5,ba9feea0,b9600684
bf8a6096,3ee295a6,3e972a09,3e1279ce,bc407286,bd2c939d,b9adf6b8
bfee6d8a,3f226bff,3f0d39d5,bd335fc0,bdb62614,bd66f1a5,3a5db7bc
bf46e4ec,3f3743ca,3da0a4ef,3e941c0c,3db86453,3e6845bd,ba8e07c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1d000,bf9c61f5,bf978c6e,3cea51a0,3f1e67e5,3e0adb0a,3b21a438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

