# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d9,3ee741a1,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627

# OUTPUT - 1 values
3d03423c

# JACOBIAN - 1 x 7
be37e4a5,3d85f695,3d3869cb,ba9708d2,bc0dd656,ba654d58,b93d942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd334b6,3f2d8663,3dcdd08b,3d2dccfe,bcab6df8,bc944bd7,3a844544
bff3007e,3f4b21da,3ebb7646,bd89e995,bd2d4257,bcea9b00,bb432aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44c23,3f87c798,bcc561c0,3d96de87,3d181d8d,3d4d788b,3a4f0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd405b4,3f070b52,3e649978,bd98dcd2,bdc28dc3,bcf6c54a,3a269a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb199,3ed63cb8,3f1456e9,3f88ec20,3e9aff33,3d26565c,bbc0f4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150d07,bf12f230,bf6a10bb,3eb6acc7,3e9b122b,3dd82b36,bbc379b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3975b,3f0a49a9,3eb3a531,bd0ddcad,3b876128,bce5b630,bb40b5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68ede,3f195c3d,be6b1367,bd11efc0,bd95127c,3c52fa45,3a8cedda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013519,3f2bf49b,3e9d101b,bce1e252,bda3d26c,bcd7ec00,bb0b1f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6ca4,3f1f4cdf,3c0693b0,3f04e8d6,3e832d24,3dc82d06,bbba74e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ea32,3f075d50,3eb6cc1d,bcf0dfea,bd331771,bca36464,bb8396fb
bfbdb104,3f84ee40,bee83b2a,bdb3c9a8,bcaa5b8c,bb23eb5e,3bfcf481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b124,3f2a53d2,3e13d70d,bd63f72c,bd485738,bd2331e9,bb5dc176
c01ddc65,3f4498a8,3ef9b62a,3ddd2919,bbf5cfd0,bd944ee8,bb8072a0
c05e74ee,3f47c4c0,3f51075b,3d1b41f6,bda1ce5a,bd85f2aa,bb2119b1
bfad3be2,3f2e320b,3db53280,3e4d2f1e,3d6871a5,3dc98631,bb6e9085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb87308,bf5249b9,bf7fba52,3ea41bd2,3f3a0a05,3e85a197,3a01def8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

