# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53e0,3ee741b8,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a7,3f646621

# OUTPUT - 1 values
3d034218

# JACOBIAN - 1 x 7
be37e4a5,3d85f69d,3d3869c8,ba9708a4,bc0dd654,ba654d18,b93d941e
bfe40d1f,3eb961a4,3ea00ea2,3d5ed914,3d398e6d,3d082acb,bb6de628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd334b4,3f2d866d,3dcdd07e,3d2dcd1d,bcab6dff,bc944bce,3a84455b
bff3007d,3f4b21e3,3ebb7644,bd89e989,bd2d424e,bcea9b01,bb432a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44c21,3f87c79c,bcc56200,3d96de96,3d181d8d,3d4d7887,3a4f069c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd405b1,3f070b5c,3e649972,bd98dccc,bdc28dbe,bcf6c53a,3a269a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb199,3ed63ccd,3f1456e7,3f88ec22,3e9aff31,3d2656c4,bbc0f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150d0a,bf12f236,bf6a10ba,3eb6accb,3e9b1227,3dd82b61,bbc379a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe39759,3f0a49b1,3eb3a52e,bd0ddc8e,3b876138,bce5b60f,bb40b5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68edd,3f195c45,be6b136c,bd11efa8,bd95127a,3c52fa6a,3a8cedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013518,3f2bf4a7,3e9d1019,bce1e224,bda3d26c,bcd7ebf6,bb0b1f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6ca3,3f1f4ce6,3c069328,3f04e8d9,3e832d23,3dc82d1f,bbba74d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ea30,3f075d5b,3eb6cc19,bcf0df90,bd331768,bca36440,bb8396e8
bfbdb0ff,3f84ee44,bee83b2b,bdb3c991,bcaa5b94,bb23ec12,3bfcf479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b124,3f2a53da,3e13d707,bd63f712,bd485737,bd2331e4,bb5dc161
c01ddc64,3f4498b4,3ef9b628,3ddd292a,bbf5cff0,bd944ee6,bb807296
c05e74e8,3f47c4e1,3f51075c,3d1b4214,bda1ce56,bd85f2b1,bb2119a3
bfad3be2,3f2e3210,3db53275,3e4d2f28,3d6871a0,3dc98648,bb6e9067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb872e0,bf5249b0,bf7fba50,3ea41bd2,3f3a0a03,3e85a193,3a01dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

