# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01cb,3ef9845b,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aea

# OUTPUT - 1 values
3d00745d

# JACOBIAN - 1 x 7
be108863,3d88770b,3d29da69,3a328838,bc3c6941,bb614826,b8b3e639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcbec4,3f901f79,3d5616ac,3e098357,3d23d85c,3d5f562d,3aa8a9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5a53,3f2518d8,3e839f78,bd826632,bdb55dd1,bce08419,3a71c92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bebdc,3f04a049,3f1b03d6,3f8cc0fa,3e99e4e1,3dbb8140,bbb2645e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016849d,bf31f26e,bf36cca1,3ee6e124,3e991810,3e2254fe,bbb80c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6fd26,3f2b9666,3eb70afc,bd7333e1,3c2c7c48,bcb6a8c0,bb2ba079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa03ff,3f390f7e,be397aab,bd3db67a,bd82e2c7,3c857d93,3aadecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93ca7,3f52c987,3e742923,bd810d31,bda11ae8,bcde8150,bad26cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb631fe,3f312493,3dce6d0a,3f10f175,3e850042,3e026315,bba63661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb53db,3f266080,3eb5a940,bc911e0a,bd21ef6f,bc3056e8,bb55d7fc
bfac0d26,3f975734,bedb2fdc,bdf8d594,bc6852b1,bc4f4a78,3bfc9a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74ba7,3f47d077,3dcde9f6,bdb31943,bd3b5847,bd265120,bb3ed61a
c0194fbd,3f680017,3eecaf50,3de258df,bbe8a290,bd8e0163,bb568529
c0534ce4,3f996b91,3f33d0d5,bd87f84e,bd97504d,bdacf540,bb0d9948
bfa7ff7e,3f3c0d89,3e316cfe,3e75881f,3d7ba6da,3dfe7ba5,bb526349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc564,bf277aea,bf9d25bf,3e3354a2,3f367494,3e60dd18,3a4b5a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

