# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c

# OUTPUT - 1 values
3d042776

# JACOBIAN - 1 x 7
be23e19a,3da01d73,3d3a833e,3a5eaa28,bc0b8cf6,ba5ce220,b920d2bc
bfee91bd,3f6f3ba0,3eb98c91,bd3d626a,bd122a73,bd02c140,bb281f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb39ef,3f9684ca,3d348e20,3e0e78cb,3d2224b6,3d500e12,3aaa949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96a86,3f3771cc,3e8101eb,bd794998,bdabc6e0,bce599e4,3a791c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b91a0,3f1833ba,3f1837f3,3f8dba6c,3e967f46,3dfbfb7a,bbaf2248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40177b12,bf3e8d52,bf333408,3ee84806,3e92cae8,3e3fbade,bbb5ce0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5e630,3f39aff4,3eb2b396,bd65274b,3c347a0c,bc9e329c,bb29252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91244,3f473a78,be3fd993,bd34d2cc,bd7c95fb,3c87c032,3ab1ca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7d844,3f655afc,3e6d03fc,bd739625,bd9f3910,bcd60730,bacb10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ab9a,3f3cdfea,3db81620,3f122c11,3e82b239,3e104f78,bba35a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3db2,3f393a1b,3eb0ad4e,bc4f3618,bd128b12,bbe3a110,bb4e5f22
bfaa2061,3f9df7b4,beddcb3a,bdf0da61,bc88065a,bca06b1a,3bfad9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d87e,3f536b3a,3dbb150f,bda997ae,bd39ff06,bd25c5d8,bb3b41e3
c018b970,3f7b4730,3ee76487,3deef04e,bc10ac8c,bd8da538,bb5362d8
c0506016,3fb5f2f1,3f3351d6,bd7e6076,bd90cd3e,bdb97742,bb0b08a7
bfa79285,3f45f24b,3e273810,3e7b007e,3d74ea0e,3e0c1aa5,bb4c6e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6db0,bf15526c,bf9cf0d5,3e35e9a8,3f328def,3e5535a4,3a7b2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

