# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f660700,3f023a5c,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5c,3ee0b53f,3f5c66b3

# OUTPUT - 1 values
3d06bd3a

# JACOBIAN - 1 x 7
bd96a6a4,3d7a7f74,3cdfeda1,3c3b2fc9,bc226182,b9851f6c,35c75ed0
bf81ae58,3f0f00cf,3e62b621,3d94e631,bd0231f5,bc51ea46,ba5b7d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27bfc7,3f542756,bdb0c245,3e64e834,3d071758,3d8e3774,3b3073f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6caae3,3eff6253,3e1cbdfe,bdce1400,bd98f1e8,ba80f8d0,3ae38d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc22952,3ecdc468,3efa4622,3f9e34f1,3e732f2b,3e1489b9,bba9f3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7071,bf188cc1,beba7c59,3e5d54e6,3e8d69cf,3e6bbd00,bbaa6882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eca3e,3ef32943,3e7d124a,3dafd6e5,3bf8686c,3c0a78b8,ba62eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5b21,3f296a9e,be968994,3d9565b6,bd7eb5e0,3d2ba82f,3b2ea052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf678a1c,3f0e27e5,3dbd3e3d,3d888f30,bd6b3929,3cc79e92,3ab2a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479d66,3f37a16e,bc90a1be,3f0c2f70,3e8b1623,3e690991,bb626b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86610c,3f1a624d,3e68912d,3db62d4d,bc3364c8,3d6b6e0a,ba7d4d0e
bece8a72,3f8d1a35,bf199f38,3dc77d15,bcef70ed,3c488ebe,3c0deb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424d9e,3f0af8a8,bc697284,b9ed1780,bd092b29,baec2400,b956291c
bf8a761d,3ee11069,3e96db59,3e11a13f,bc3b647c,bd307e6d,b9a97fa0
bfee9a80,3f1ee1ee,3f0d224f,bd354194,bdb6e662,bd6bbc99,3a60a7cc
bf46eb20,3f36bc49,3d9f2353,3e938eac,3db93305,3e66648e,ba8c1817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceba90,bf9ce26c,bf9784fb,3cee30c0,3f1ef1b5,3e0ae632,3b237b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

