# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61717,3f622512

# OUTPUT - 1 values
3d1a2562

# JACOBIAN - 1 x 7
be03e1b7,3d7403ec,3d1733cc,3b4a464e,bc086a46,3b1a12c7,b8d3ba0b
bf8d02ca,3ee5b4c7,3d11e8a2,3e0c4361,bcc49292,3c17464c,3b1defd6
bfa5d700,3f06e880,3e7f6b9e,3ca367b8,bcf15851,bc0faa20,babfc582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e6238,3f4c30be,bd83226e,3e3bc19f,3d075ad0,3d8c6e9b,3b0ceeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf973456,3ee6dd34,3e327c7a,bdd0bda3,bdbfe3c6,bcc3f1d9,3a499e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebcfa7,3ec5526f,3f07a587,3f8f4202,3e8a7f68,3e3b2fbe,bbaba080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6330d,bef078ae,bf0cdda2,3eed6168,3e9042da,3e554c36,bbb7a182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b10e,3ee5383e,3e80dec6,3d0d4658,3c9aaa78,3c81875c,bab1f1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71281a,3f1c82fe,be8ce43c,3c1328b0,bd6c941a,3d2ae2b4,3afca4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8afd,3f00fd98,3df32513,3d21bb13,bd8b160f,3c163f50,b66f1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944409,3f245799,3cae91be,3f118a1c,3e6d7d72,3e324830,bbb255cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0ba6,3f0bcf4e,3e6f8c44,3d9df1f3,bccc13fe,3d059416,bb24f23e
bf50bbda,3f809fa6,bf0e9b06,bd1c1eb9,bcbdc897,3bd1a5da,3c0da3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0df7,3ef7b7e6,3bf87558,bcf376b8,bd34c438,bca1e254,baffa26f
bfda64da,3ed8096a,3ea841b9,3e1899ff,bcb04d08,bd3fa373,bb0c8f01
c0040826,3f16285c,3efca768,bcd8a2bc,bda49456,bd82c8a8,b8ddebc0
bf833b04,3f2691f1,3dc4af01,3e9dae49,3d6fd53c,3e35f294,bb339d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6280,bf89b11d,bfa1ebbe,3e27ae00,3f28862a,3e4440c6,3acd8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

