# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b473,3ee770c4,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da476,3f645a37

# OUTPUT - 1 values
3d1b6d7a

# JACOBIAN - 1 x 7
be4942dd,3d9dac92,3d63ecbd,3c063314,bbaa4545,3b23869c,b9683e76
bff18eff,3f586f86,3ec803cd,bd1ece62,bd254935,bcdac4e6,bb38627d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d0c4,3f8bb027,3d96256d,3e196403,3d220bd2,3d6dda48,3aa2d768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17bf4,3f177645,3e944ef3,bd0641b8,bdbb1f69,bcc35bab,3a5b0733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdbc2,3efcf8b7,3f1a6082,3f8b1095,3e9b489a,3d9e4164,bbbfb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401723da,bf22bdc5,bf44e410,3ecaddb5,3e9c51b5,3e10bb4c,bbc24307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03e6c,3f1658fc,3eded5a2,3c964858,3bffc5e8,bc800868,bb31310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22644,3f25a113,bde7f089,3cb9a070,bd89332f,3cbe58e2,3aa62e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012594,3f3cfcc5,3e9e81f7,3c06b0da,bda68fcb,bca5b9a0,bae81d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98b66,3f26d69e,3e0779d5,3f177a98,3e856191,3dfecba7,bbb0c778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c00f5,3f4b92fa,3f0315d7,3efe43f3,3ed692e6,3e97c65f,bc1d2289
bff05277,3f17b551,3ec94cb1,3c80364a,bd2c9965,bc0f18b0,bb7259d7
bfb93069,3f8a68a5,bea866f7,bc9dd980,bc8799aa,3a7cce40,3c033516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef46ee,3f33c41a,3e35c39d,bc407210,bd4606c6,bd064d34,bb48fa59
c01d277c,3f53be8b,3f06c2c5,3e2ede7b,bc0aa7ec,bd80e4e8,bb5fc439
c05e550b,3f814f90,3f53432f,3d807a2c,bda25a3c,bd8c6e22,bb108844
bfa9173e,3f36adef,3e3ca77b,3e7904a9,3d7d2e07,3df4f0b7,bb69e722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb83c,bf37f51c,bf9773ce,3e638fac,3f378514,3e6b6d38,38a22b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

