# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c2,3f49e38f,3ee79d37,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc279,3f1d681d,3f644ef3

# OUTPUT - 1 values
3d1b53ac

# JACOBIAN - 1 x 7
be49406f,3d9df760,3d63dafe,3c064256,bbaa32a6,3b23fd58,b9682e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1163e,3f37d079,3e2373d8,3dc1ea4f,bca34498,bc3580d0,3ab08f25
bff18d25,3f58b24a,3ec7e208,bd1e8625,bd251a3f,bcdb266e,bb3841cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c9bb,3f8bcebb,3d95b85d,3e1978b4,3d220752,3d6d9145,3aa2ea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17288,3f17cb07,3e943e39,bd060d9e,bdbafb2b,bcc370d4,3a5b4f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdb3a,3efda867,3f1a4e6b,3f8b147e,3e9b3c7c,3d9f6a0a,bbbf97bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172b5f,bf22f88e,bf44ccfd,3ecae23a,3e9c3a71,3e113c59,bbc22e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03a44,3f169dea,3edeb9fa,3c96d3fa,3c001c84,bc7f112c,bb311993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2229c,3f25e660,bde84306,3cb9ff30,bd891f55,3cbe694e,3aa65290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00122da,3f3d5649,3e9e6b1f,3c07cbce,bda68621,bca58bc0,bae7d696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98a4c,3f270e10,3e07313f,3f177fdc,3e8559d0,3dff4bfa,bbb0acb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf265,3f4c3f19,3f0312d9,3efe495e,3ed67b39,3e9804b3,bc1d15cc
bff04e8c,3f180d59,3ec92c8e,3c80e94e,bd2c5d8a,bc0deca6,bb72103d
bfb9270d,3f8a8aae,bea877ce,bc9d36f4,bc87d273,3a5b43a0,3c032ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef46f5,3f33fe0e,3e3586ec,bc3f0dc8,bd45fbaa,bd0645c5,bb48d7eb
c01d25b2,3f541a65,3f06b1c7,3e2efa75,bc0afcc0,bd80e273,bb5fa590
c05e45df,3f81d3d8,3f53407c,3d80a950,bda23cb5,bd8ca5cf,bb10709b
bfa91688,3f36dc7f,3e3c6546,3e791ae9,3d7d1779,3df566e5,bb69ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4d10,bf37a361,bf9772a8,3e639c37,3f37775f,3e6b3051,38b0aec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

