# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b47c,3ee770e6,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf88,3f1da46b,3f645a2f

# OUTPUT - 1 values
3d1b6d43

# JACOBIAN - 1 x 7
be4942dc,3d9dac9e,3d63ecba,3c063314,bbaa453f,3b2386ae,b9683e6c
bff18efd,3f586f91,3ec803c8,bd1ece62,bd254928,bcdac4fe,bb386265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d0c0,3f8bb02d,3d96255a,3e196403,3d220bd1,3d6dda36,3aa2d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17bef,3f177654,3e944ef0,bd0641b8,bdbb1f5e,bcc35bb1,3a5b0767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdbc1,3efcf8d5,3f1a607f,3f8b1095,3e9b4896,3d9e41a2,bbbfb6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401723df,bf22bdd0,bf44e40c,3ecaddb5,3e9c51ae,3e10bb64,bbc242f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03e69,3f165907,3eded59e,3c964858,3bffc610,bc800852,bb3130fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22643,3f25a120,bde7f0a0,3cb9a070,bd893329,3cbe58df,3aa62e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012593,3f3cfcd4,3e9e81f3,3c06b0da,bda68fc9,bca5b99e,bae81d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98b65,3f26d6a8,3e0779c9,3f177a98,3e85618e,3dfecbbc,bbb0c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c00ec,3f4b9316,3f0315d6,3efe43f3,3ed692df,3e97c669,bc1d2280
bff05275,3f17b561,3ec94cad,3c80364a,bd2c995a,bc0f1870,bb7259a0
bfb93064,3f8a68ab,bea866fa,bc9dd980,bc8799b6,3a7cc780,3c033510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef46ee,3f33c424,3e35c394,bc407210,bd4606c4,bd064d33,bb48fa3f
c01d277a,3f53be9a,3f06c2c2,3e2ede7b,bc0aa800,bd80e4e9,bb5fc422
c05e5503,3f814fa6,3f53432d,3d807a2c,bda25a35,bd8c6e32,bb10882f
bfa9173d,3f36adf7,3e3ca770,3e7904a9,3d7d2dfe,3df4f0ce,bb69e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb7f8,bf37f50f,bf9773ce,3e638fac,3f378510,3e6b6d2c,38a235c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

