# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d96,3ef23b01,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce4,3f02b5c9,3f61898f

# OUTPUT - 1 values
3d1431f8

# JACOBIAN - 1 x 7
be075f86,3d4594e7,3d21d09f,3abc54e2,bc0b34c3,3a40fe6c,b8a5adf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7380ca,3f39a51b,bd46c2e4,3e1af0ad,3cfe5b2b,3d68990f,3b0b0108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4889,3ed54fbf,3e3ece97,bd57a998,bdb161d7,bcb9b260,3ac2b8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4ffc,3ea66251,3f086ce4,3f8f20a4,3e916b0c,3e14c052,bba5692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00a25,bea5b791,bf1c91df,3ee4f62c,3e9284f3,3e4888af,bbd61c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab1b4,3ea61896,3e87c828,bd3ac52a,3b7dc5f0,bc2b5344,baf9eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7972ff,3ef8347e,be8016f4,bd1625a0,bd86b4b3,3cb6437d,3af3ad44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd599,3ec398f2,3dff7408,bd3f9338,bdb182e3,bc850270,ba388cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1589,3f0fc4bb,3d49b5a3,3f13f5e8,3e7ea561,3e1b601c,bb9f123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3122a,3eb93e15,3e88728d,bae2a180,bd24db3c,3aef4900,bb32f155
bf602d2f,3f562378,bf03defa,bddb368b,bcd1285c,bc81dca0,3c0c402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacfadd,3edcbb53,3c1d1466,bd9321d9,bd56b9df,bd0865c7,bb13619d
bfd93f8d,3ec3a57d,3ea7db7d,3e07f377,bcac3f43,bd6ebf0a,bb104370
c00437d1,3eda01e8,3ef99868,bd1d7124,bdb41883,bd99a0bb,b9615dd0
bf85b077,3f0c4060,3dea0e21,3e81b402,3d5ec40c,3e174a73,bb3f380b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53d1c0,bf800394,bfa802a3,3e405c53,3f2de355,3e5781ce,3aa9bf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

