# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b3ec,3efb26df,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5b1,3f5f15a0

# OUTPUT - 1 values
3d1fd71e

# JACOBIAN - 1 x 7
bdc288e3,3da0215d,3c2bced8,3c09aea7,3b3c8119,3c2a59f6,b92ac542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25776b,3f266831,bdc1f088,3d8e2705,bcab3e0e,3d0fb4ac,3b0985b1
bf6ef72d,3f31c89c,3e20d83d,bbbf9690,bcc93455,bc0de700,bb0c7919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23abb8,3f6810d1,be4a7f2b,3e1a5b88,3cd938d6,3d8dbf17,3b000e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bd268,3f356597,3dc020cc,be0ef051,bd843d84,3c16cc78,3a56f3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbf307,3f115165,3ef3295f,3f9d9872,3e570301,3e4cc4bb,bbc11bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdc9c,bf442593,bec0547c,3e99f5df,3e65f9ed,3e8f3c30,bb80441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63db64,3f147d83,3e16b376,bb9f2a50,3bb9fef4,3c97f4ec,baf474cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d070,3f56b8ad,bebebe67,3ce80b40,bd879338,3d3c51f1,3acf0924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5730f2,3f3206e0,3cec485e,3b566360,bd75298b,3d19d489,39ae8ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b0f8,3f61e93b,bdbb4380,3f05d94b,3e76caf9,3e84de9a,bb8d9671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32c02,3f8d734d,3e23120d,3ee5a5fd,3ea523d7,3f009af1,bc0801cd
bf81a17a,3f40a6af,3e279b3f,3d196c0a,bba6a6e0,3d956770,bafdbb76
bebbd677,3f9ab951,bf303c58,3d7336d0,bd3d1a3f,3bbdbdac,3c03f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ebd3a,3f1bbe60,bd74774d,bcaa8d16,bd23a6f9,3bb95998,ba2944f3
bf861b35,3f10fea3,3e55539e,3dab35bc,bcbcf90f,bceeccbc,ba937b8d
bfe8ef30,3f7126fb,3eff9543,bdc8b0f7,bda00202,bd17a6c0,399eb768
bf47d55d,3f45d7c4,3c94a1a8,3e7ca150,3da107bb,3e8248de,bad269d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

