# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9

# OUTPUT - 1 values
3d163ff8

# JACOBIAN - 1 x 7
be075938,3d47404e,3d21b4ad,3abef00a,bc0ab474,3a52544c,b8a75399
bf8dfb63,3ec095a3,3d3aab12,3dc3b188,bcedbfff,bbbd7d30,3b0fad75
bfa6451c,3ee29692,3e85284c,bd07822e,bd2d6476,bcc627e6,bae9de91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737e9f,3f3a119e,bd481874,3e1b8ade,3cfdf32a,3d69f210,3b0a4f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b50a3,3ed7d7fe,3e3e9768,bd5647c8,bdb022d3,bcb62d2e,3ac0e65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4c6a,3ea94609,3f085362,3f8f3ec3,3e90f75b,3e184bba,bba6ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe6a4,bea6cf96,bf1c709b,3ee522ad,3e91b182,3e4ad886,bbd6b8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aadd9,3ea76d90,3e879cf6,bd3911c6,3b80ed10,bc1c6e50,bafc57fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796fda,3ef9dec8,be80366c,bd151234,bd861db6,3cba828e,3af1d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd094,3ec560ae,3dfed6f5,bd3dd325,bdb13e89,bc7b2568,ba3f7546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a13f4,3f10945c,3d4831d4,3f141c0e,3e7e057d,3e1d0730,bba026db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30f51,3ebb9fc9,3e8842d2,ba91e820,bd22e3e0,3b34fdb0,bb35ef5f
bf603715,3f56ae37,bf03ed4c,bdda3d83,bcd39741,bc819549,3c0c7a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf0d7,3edd95ab,3c176056,bd91f898,bd568448,bd05ce67,bb14f9e8
bfd9353a,3ec54e6e,3ea7a4ac,3e08b704,bcadf195,bd6addeb,bb11dd6a
c004425d,3ee1b508,3ef97a92,bd1b64d6,bdb33efe,bd977c3c,b97d0830
bf85ac43,3f0cca7a,3de9577a,3e820963,3d5dd7a5,3e18e35f,bb418304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d848,bf7ee314,bfa802f3,3e40aafb,3f2d5fec,3e57402a,3aa081b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

