# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018

# OUTPUT - 1 values
3d15d086

# JACOBIAN - 1 x 7
be0759fc,3d46d60c,3d21bbae,3abe5bda,bc0ad494,3a4e2528,b8a6fc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737ee4,3f39f6bc,bd47c2ea,3e1b6899,3cfe0d2e,3d699eac,3b0a7416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4fa9,3ed736bd,3e3ea53d,bd569668,bdb072ad,bcb7071d,3ac14728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4cda,3ea88dfe,3f0859c6,3f8f3814,3e911459,3e17704a,bba66b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefeaf3,bea689b8,bf1c78f2,3ee518cb,3e91e674,3e4a490f,bbd69870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aae51,3ea718d2,3e87a7c8,bd397291,3b806ac8,bc200864,bafbd80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79703c,3ef974ec,be802e8c,bd154f70,bd86437a,3cb97b3a,3af233f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd130,3ec4ef76,3dfefe4d,bd3e36bb,bdb14fae,bc7ebe70,ba3e069c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1426,3f1060c6,3d4892fa,3f141395,3e7e2d95,3e1ca0d3,bb9fed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30faa,3ebb0834,3e884ec6,baa3da20,bd2361c4,3b262900,bb355090
bf6035e2,3f568bdc,bf03e9b8,bdda74e2,bcd2fb9e,bc81a7f9,3c0c6e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf20e,3edd5f77,3c18ce00,bd923aaf,bd5691bf,bd066ef1,bb14a543
bfd9367c,3ec4e4c9,3ea7b269,3e088b8c,bcad851a,bd6bce1d,bb11885f
c0044116,3edfca9c,3ef9820f,bd1bd93e,bdb37567,bd9800f0,b9774b40
bf85acc6,3f0ca834,3de9853e,3e81f66a,3d5e12f6,3e188077,bb410977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52f688,bf7f2bf4,bfa802e0,3e409981,3f2d80d6,3e574fa6,3aa26bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

