# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4dd,3ea5587a,3f5ee361

# OUTPUT - 1 values
3d20697a

# JACOBIAN - 1 x 7
bdc211f9,3da16cb0,3c2e91b9,3c0a5036,3b3a55ca,3c2bc471,b929b786
bf250dd0,3f26ce35,bdbeef0e,3d8f3f6b,bcae7f8b,3d1284c1,3b09ef50
bf6ec456,3f322bea,3e22f61a,bbae67f0,bcc52d82,bc0b3d98,bb0bc324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233773,3f68487d,be483e5e,3e1b052a,3cd77f74,3d8e6c00,3b008822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b28ec,3f370152,3dc2f008,be0e7862,bd823ade,3c235aa4,3a58e5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9a1d,3f12f01f,3ef41567,3f9db63f,3e553c2c,3e501f0c,bbc081c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1daa,bf450923,bec158e7,3e99dfb6,3e62d822,3e911489,bb7fa8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636c4f,3f1504eb,3e18a66a,bb92d850,3bb6b0ec,3c9dcb2a,baf32d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2afef,3f575fe7,bebdf328,3ceb0ea0,bd872f19,3d3ea45d,3ad0571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56a5bb,3f32cff4,3cf8bd07,3b6d4530,bd757689,3d1d20fe,39b4d788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4054b0,3f62d732,bdb5b3a0,3f060ba7,3e752c34,3e860c40,bb8cfc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25d8e,3f8f1483,3e24ed23,3ee5dc8b,3ea361ca,3f01a16b,bc07a850
bf816eee,3f41db6d,3e29f07d,3d1c1ee6,bb95cea0,3d977938,bafacb82
beba5a19,3f9ad23c,bf2fc86e,3d76685c,bd3fec99,3bc100a0,3c03eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e33cc,3f1c17d2,bd6d2e41,bca6a7b3,bd246420,3bd01490,ba2612b2
bf85c520,3f11dfbc,3e57723c,3dac5cfc,bcc15b3a,bce5e4b4,ba91ff1a
bfe8438d,3f75c50b,3f001077,bdc8279c,bd9eaf32,bd12ba6e,39a4fea8
bf47ae27,3f465675,3ca7fad0,3e7d5921,3d9f8047,3e833e6c,bad02be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

