# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c9779,bf3480c7,3f269875,c00396ac,3ed11908,3fbd3f0f,3f1cfcd3,bf2bfd85,bf25ea09,3f1b1556,bf6271a8,3ecb5569,3f7ee8fb,3f1354e6,3f3d9e72,3f42f527,3f4badd7,beeed2be,3f6af24e,3dbcc806,3f515acd

# OUTPUT - 1 values
3df68518

# JACOBIAN - 1 x 7
be1f3130,3e83512d,3cc1c96e,bc886b26,bbb30c5c,bb285812,39b40f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9d70,3f3e4138,3c6d3dfe,3e06b8d4,bd5a1054,bcfb854a,3b8a1d43
bf1e4afb,3f4629b8,3e18563b,3dc8a62f,bd527286,bd0ded24,3a087c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be753e26,3f436596,be3d3ad9,3f6fdae0,3bbfbe08,bd9e49af,3bc03b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39739,3f2fd9ca,3a9154c0,3eaa26bc,bc79ae90,3d19887b,3b8ffb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d35f6,3fef7572,3f28dec8,3df7226a,3e0726a9,bd63e4e4,bbd5de3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c004,3f549d27,3e68dd11,3d27f7ba,bd0b8f60,3cd02be8,3b48f441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01204dd,403b0fc2,3eef60ca,bf8e1524,be5059c9,bd033cde,3b0ea592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5668,3f6d5b32,3ed24994,3f4122c3,3d1ba373,be2004fd,3b464109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87dbe2,3ff869a8,bedf26e8,bef6fedf,be9b85bb,bad64220,3b16c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c92f,3f2a24da,3e625890,3dd13f13,3a938f00,bd1fbcac,3a1c6d05
c0109c49,405b41b7,bf41fa5d,bf4b514c,bdcd51a9,bdf98b23,3bd8671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d41bb,3f4f0a5a,be07fe38,3e24e5cb,bd562a5c,bca6b506,3b5d350c
bfb1c67a,4032f364,bea5641d,bf2bf8f2,bd7f4926,3d92a497,3b14729c
bf06eb9a,3f44a1ff,3da04dea,3db2b2bf,bd46df74,bc5e5a70,3b2ed6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ddd0c,3fcc8e2a,3e840124,bd23ca88,bb8ff4f0,3d964020,3aad811e
bf03e0f2,3f3a6e65,3c128e80,3e86173a,3cf86358,3b5b8400,3b1d7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf567088,3fa59f9a,3ecad661,3d0a8e0e,bc761a2a,bd81a539,3be3a5c3
bf305633,3f8633d2,3e5a31cf,3e27ce56,bcd3da4a,3c86eb40,3b1bfa2e
bdcac9c4,3f4e8b77,bebece15,3e40f096,bbffb758,bd2e9b7a,3c095287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde019,3f1c76f6,3bcdcd60,3d9ece14,bd6f0ae8,bc959476,3aab1698
bf14a341,3f522501,3e541325,3e3db22c,bc965de2,bd0c20da,3a8b1c98
bf839755,3fd37642,3ece9adb,3cd4dd28,bdae7d99,bd8c2437,3b915b4c
bedef260,3f23c082,3e0bbd74,3dcccfa2,bcafa8ff,3cef4269,3b4d6b2f
bf55ff1d,3fc8fca0,3f0c10a8,3f1d4d48,3d9d0aee,ba94ed20,bc06f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

