# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e9baf,3f117f11,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54530,3f52a261

# OUTPUT - 1 values
3e002e5a

# JACOBIAN - 1 x 7
bdfb36fd,3e51a1f7,3d0744cd,bc6cdaee,bb8ebea3,3b36da1c,39829a37
bec1d761,3f2441a6,3d693afb,3e010d32,bd2528fb,bc72423e,3b87e2f2
bf0c60b8,3f219b5d,3e3fca43,3dbf544f,bd20d72f,bc7f96a3,39e3dd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea5c0,3f42e541,be421b5a,3f3f3fc6,bd92fe8c,bd568cbb,3bd45123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea890d5,3f1b8205,3c180d90,3e70890d,bcd08707,3d4b2b43,3b902332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508df5,3fbb2fd3,3f332971,bd04e478,3de98573,bcdc5d3c,bbdf7609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2b3f,3f28ed57,3e6ad08b,3d04cf80,bd52a012,3d36675c,3b50cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc881,40009b5a,3edbae3c,bf63cdac,be264c18,bc21f904,3ae27486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dea02,3f321557,3eee4aab,3f05215b,3b214bd0,be02cc5d,3b42d492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef363ea,3f9cd55d,bf0d9bbf,bea07c1d,bea2b360,3cc0cfcc,3b246d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4daab,3f098016,3e5ceb10,3d9d1bbf,bace04b8,bce57106,3a10d1df
bfd4bdec,40290663,bf58af45,bf5c1d0b,be1a8b31,bd9b6668,3bd8c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d03f,3f41f6c3,be06e54a,3e050537,bd936366,bb0b7fd4,3b68d69d
bf50df20,3ffbc37a,bed7d970,bf25b35a,bd5a240a,3dba1147,3af9f13e
becec92a,3f272461,3d94ce05,3d236e72,bda75d6b,3c38f5b4,3b3f7cf9
bfb64450,3f878e4c,3f422ff3,3efd5354,3e2c8976,bcff0664,bb989769
bf19de43,3f920794,3ea047a2,bdbd854d,bbc2a950,3de6465e,3aa8680f
beee33ab,3f0f5d1d,3d408372,3e1d9e5f,3d04040f,3c96781c,3b129c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104dce,3f6c8758,3eca048f,3d4f3457,bc2d4184,bd2e04bf,3be3527e
bf0e9bf1,3f5f05cf,3e58a63b,3e197fb6,bc8b1a19,3cd50574,3b0cf614
bde2cabc,3f625768,becd6666,3d20fa4a,bdaf1539,bc5738de,3c156d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadca66,3f09f954,3c7118b6,3c81fcee,bd97c15e,38a3c200,3ab97d3e
bf07542a,3f25711a,3e862417,3e178c39,bbc52a84,bc358630,3a7a9e78
bee48d51,3f8100db,3ebc6e18,3e5fc572,bd07859e,bd8264e1,3b7db4c4
bef52a98,3f28bbfd,3e29e7bc,3d98a4ac,bc03db1d,3d05b8d4,3b3e4ec6
bf1c2a22,3f9e7e93,3f178210,3ea2ad04,3cf7e90b,3cce212e,bc0ae849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

