# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7ebaab,3f15011c,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbcfb8,3f502ae1

# OUTPUT - 1 values
3e023473

# JACOBIAN - 1 x 7
bdfafdfb,3e524f0f,3d044dab,bc77fa3d,bb8c7bf4,3b35c2f5,398ba0ec
bf08d832,3f243831,3e28952e,3d9eecbd,bd5b341a,bc58a4be,3a25dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655fbf,3f322a3e,be004ad3,3f44781f,bc680bc8,bd79cfc1,3bc002a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea830ca,3f1b437a,3a1eb100,3e64ec5c,bce50aee,3d4e1b23,3b92806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c0037,3fbd3b8d,3f2c49fc,bd3eddba,3dc59453,bcccff3c,bbd5c478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec488af,3f249eb4,3e75974d,3d08656a,bd186c4a,3d303561,3b4bada3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaceda,400279f6,3ed6dd6c,bf63d011,be305f86,bc0dd57c,3b032d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ca206,3f336fdc,3ee77eaf,3f01529a,bb550930,be016cb2,3b4b6627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05466d,3f9808af,bf00c09f,be91b77c,be8b31a3,3c84fa0c,3b0e0756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed583ce,3f0852ac,3e557072,3d8ca935,bb21124c,bce184b2,3a2c23c3
bfd9ad76,40278d90,bf51849a,bf561e5b,bde73fe4,bda7f5dd,3bda018f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e63a4,3f3c92cd,bdf29b53,3e0870a4,bd632f11,bb95e924,3b6681d3
bf4ddf24,3ffee58c,bedf0fc5,bf24c762,bd70ce2f,3dba39e9,3b0af5c0
bee104d5,3f1d5c06,3dc7bcdd,3d47bf5a,bd5bd464,3bf26e68,3b37ce9e
bfb52aa1,3f893199,3f3ef80f,3ef6ae62,3e254681,bcf61a20,bb8f8d70
bf176efc,3f93670c,3e996627,bdd16d87,bc6273bc,3de88983,3ab6d6f3
bee21656,3f1560a8,3c8c2cac,3e085c36,3c3427fc,3cb2f8bc,3b20c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105360,3f6d0eae,3ec822b2,3d3025ba,bc2a028b,bd2daf37,3be1e0ba
bf0b566f,3f61ca49,3e41b242,3e078c96,bcf599e6,3ce81c0c,3b20f35a
be41967f,3f4e551a,beab5d21,3d86cc08,bca860c2,bcbc1b26,3c0bdaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb47c16,3f05d113,3c9b9630,3c5e58c0,bd8489fb,ba694c40,3abf0ef3
bf02cea8,3f28874a,3e72489a,3e03bfc3,bcbaf0a4,bbfb6720,3aa2c710
bed41d57,3f84ae9e,3eaa3e58,3e46dad4,bd78e9f9,bd6faa15,3b8a1b5d
bee85ecc,3f2e8e2d,3e0a6b42,3d5df955,bcf63651,3d12d28e,3b52b237
bf199748,3fa0200c,3f12b269,3e9b94a0,3c9c0b6b,3cd80ac6,bc072ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

