# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd

# OUTPUT - 1 values
3dfdcf52

# JACOBIAN - 1 x 7
bdfada9e,3e519e10,3d0b2fd1,bc66bb98,bb8a56f4,3b363420,3981f69a
bebaac7f,3f28274c,3d432c07,3dfb1110,bd5cc3b6,bc4f4148,3b8bef0e
bf09312f,3f25b136,3e385240,3db74b04,bd5a3cb6,bc5b113a,3a13d466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6549fc,3f321a00,be030599,3f48d999,bc74bdb0,bd7a153d,3bc2ee04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a747,3f1c2e27,3c5fa2a0,3e743a04,bce5a5ce,3d4d2909,3b90cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c63d8,3fbdc5ba,3f30505f,bd24b898,3dc810f4,bcc86b48,bbda350f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4db50,3f24db55,3e800a8e,3d3230d7,bd160d46,3d2e95f1,3b482eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca382c,40016414,3ed5227a,bf65eb64,be2fd18a,bc0abf64,3aed8386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd8be,3f33c8d0,3eef19b8,3f05c68f,bb3081e0,be01bbf6,3b462e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0449ae,3f964abc,bf00fec3,be94938f,be8aec98,3c8756d4,3b08890d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6054a,3f09b549,3e636795,3da3b0aa,bb14cb7c,bce35b80,3a11fc1b
bfd955c4,40265a8e,bf4a39ed,bf57289b,bde57878,bda75190,3bcccb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efc63,3f3d2c10,bdde0ab7,3e1127e2,bd623dc7,bb966476,3b5e8f93
bf4d5ad5,3ffcb33a,bed639f7,bf275b9b,bd6f37a6,3dbb4b2c,3affd807
bee17696,3f1ef1d4,3de0b835,3d6fb8b2,bd5b132e,3beb7970,3b2e2300
bfb52ec2,3f88ab09,3f416ccc,3efd78f4,3e265448,bcf5e6b0,bb96a376
bf176eee,3f933249,3e9eb44c,bdc10b8b,bc5ec8cc,3de8aa9c,3ab1d254
bee278cc,3f158b80,3d01a46e,3e16378b,3c38719e,3cb17bb4,3b1f74a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104f67,3f6c8170,3ecc70db,3d5f44a8,bc293f98,bd2dfb7a,3be3542d
bf0ba51e,3f62ca76,3e53bf5e,3e1756ec,bcf221a8,3ce62ef8,3b145e30
be41c488,3f4f665f,bea66c86,3da33c05,bcac1b36,bcbbe8e3,3c0b918c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4dc24,3f072c49,3d0332b0,3ccaeac2,bd84bcc1,ba9c0be0,3aad503a
bf030e0d,3f2a3831,3e811aa5,3e1345ee,bcbbd386,bc0770d0,3a90cbc1
bed4658f,3f850b6d,3eafdf25,3e549399,bd75ab7b,bd724596,3b872fd6
bee8af2a,3f2f22c0,3e192f92,3d88043e,bcf2cce0,3d133176,3b4b6505
bf19fe15,3fa02e28,3f1619ea,3ea14dad,3ca53348,3cdb0370,bc093c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

