# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc1

# OUTPUT - 1 values
3df8b1fd

# JACOBIAN - 1 x 7
be218fc3,3e87a802,3cd846b2,bc7d5a74,bb9e023e,bab79cec,399b8271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea4a0,3f3debe1,3c452ec4,3e0310bb,bd5a1dde,bcfb0fd2,3b8aaad2
bf1e5b2e,3f45cbef,3e149923,3dc184cd,bd52a74e,bd0dc352,3a0e481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75063a,3f4375f9,be3ca298,3f6e7bae,3bc440f0,bd9e3796,3bbf360f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ac51,3f2f9943,bb00c300,3ea7c65b,bc799d4f,3d19eabe,3b909d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d36a6,3fef8194,3f27eb58,3df22f20,3e06e1b7,bd650314,bbd41107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07bdec,3f54c88e,3e665a5e,3d1bf668,bd0c0bda,3cd16388,3b4a2bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011dbd2,403bc8fa,3eefc82f,bf8db6aa,be5076c2,bd03f506,3b13fc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d527e,3f6d78d8,3ed07f1b,3f3fa891,3d1b131c,be1fe470,3b4853f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87982c,3ff99cab,bedf07a5,bef5fbb4,be9b93b0,baf21780,3b19a43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d449,3f29cf9a,3e5f0aee,3dca687f,3a8e2fa4,bd1f65e3,3a25eb32
c0107d37,405bf9ba,bf43bff7,bf4b1d5e,bdcdb8ad,bdf9f99a,3bdd90aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5100,3f4ee8f3,be0a6dc3,3e2247a1,bd565d9a,bca6c993,3b5febe0
bfb19556,4033a3c6,bea779a5,bf2b4b16,bd7fab12,3d9206c8,3b19a9c3
bf06ef41,3f443fa1,3d9a5f5d,3daca951,bd470bfe,bc5d3668,3b3234d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5db5b9,3fccedfd,3e82c764,bd2e8220,bb91e030,3d9614da,3aafc328
bf03e244,3f3a88e6,3bb37d50,3e83e31d,3cf7d922,3b5ff4a0,3b1e14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf565368,3fa5fbc8,3ec9d5b5,3cf9dc9c,bc765776,bd81aa94,3be34475
bf30640d,3f862142,3e55ddab,3e233526,bcd49474,3c879bc0,3b2082d6
bdcaa695,3f4e1dd3,bebff87c,3e3c6d14,bbfd1468,bd2eabbb,3c096249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdea3d,3f1c120c,3b52d210,3d97bae6,bd6efe27,bc949fdc,3ab140e3
bf14a67b,3f51bb0c,3e5057d2,3e390799,bc963e42,bd0b2cb2,3a9137de
bf838c46,3fd3c8c9,3ecd2ef2,3cba34ba,bdaecd7e,bd8bb1b2,3b92ab0d
bedf0c6c,3f237596,3e082b54,3dc5884d,bcb05baa,3ceef3ec,3b4fccf3
bf560536,3fc9243d,3f0b427a,3f1c3a26,3d9c84a1,baaa5b80,bc061812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

