# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb71d,3f14c9b1,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dcceb3b,3f505280

# OUTPUT - 1 values
3e024e54

# JACOBIAN - 1 x 7
bdfb0ca1,3e5243b9,3d03500f,bc78d0f1,bb8eedbc,3b364978,398b40cb
bec246ba,3f2324ff,3d50b9dd,3df10328,bd252bf0,bc6f5f6c,3b89d5c0
bf0cd065,3f204514,3e36a839,3daeb8d9,bd20eac3,bc7d428a,3a04f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7c93,3f42f51a,be4021d1,3f3c1379,bd92ded0,bd555077,3bd0440d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9248f,3f1aad15,3aea3780,3e65f4d6,bcd07907,3d4c60ed,3b91b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510b56,3fbab2c4,3f30cf8a,bd164d24,3de94fb8,bce2eda4,bbdb08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9027,3f28b6ba,3e64e0b2,3ccea66a,bd52d5a1,3d38c197,3b533e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd0fde,40019877,3edc9f44,bf6252d9,be2657ed,bc26a67c,3af9ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2f63,3f31c4f9,3ee9e5c6,3f020edc,3b1e34b0,be0269b5,3b47cdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0ee77,3f9e6bac,bf0d62ac,be9eb967,bea2b9e3,3cbf1756,3b271716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57bc0,3f083e1d,3e54e3e3,3d8d2dde,bad01d48,bce30bd0,3a287767
bfd45187,402a1e11,bf5cc9db,bf5b7b8b,be1a9fba,bd9bf54a,3be3afa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398949,3f416c13,be0cab75,3dfda851,bd936e9d,bb06395c,3b6f26cb
bf503d59,3ffdc3af,bedced7b,bf23e6e0,bd5a4645,3db89eca,3b0726d3
becf52c9,3f25b429,3d86db30,3d06b38e,bda76734,3c3f40bc,3b46c674
bfb64aa2,3f88090d,3f40c150,3ef8a688,3e2c7275,bcff8200,bb920d4b
bf19df9d,3f923852,3e9d32b4,bdc8b932,bbc34328,3de60be4,3aadb230
beeeb17a,3f0f36c0,3d1dccfa,3e143830,3d03eeed,3c97c8f4,3b14daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1049ad,3f6d08d8,3ec78943,3d2e8d60,bc2d5220,bd2d9f3c,3be20478
bf0efecc,3f5e1dc3,3e4e338f,3e0eaef2,bc8b6352,3cd729cc,3b18e5d9
bde31937,3f615fb0,becfff18,3cee4ece,bdaf0445,bc53c75a,3c14e11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae408d,3f08be27,3bef4598,3c0383bc,bd97bd79,3a057680,3ac8787e
bf07a449,3f23e81e,3e8182b2,3e0cf36d,bbc4cd70,bc29b6c8,3a8f18d3
bee4ebcb,3f80ad09,3eb9185c,3e568581,bd07c9ce,bd80e3c2,3b822a49
bef59255,3f283589,3e214715,3d87b979,bc04670b,3d04e620,3b45f416
bf1caab3,3f9e725b,3f158682,3e9ec428,3cf72226,3cc9dfc2,bc08ebdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

