# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebefd,3f156c90,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca74ff,3f4fddcd

# OUTPUT - 1 values
3e025850

# JACOBIAN - 1 x 7
bdfae1f0,3e526b1a,3d04678e,bc78c502,bb8bd289,3b35aa64,398cbd3a
beba9a68,3f26b9a9,3d19b3c5,3de0e091,bd5ce8a8,bc4bd592,3b8deefc
bf091ece,3f23fa10,3e28d03c,3d9dcf05,bd5ae7d9,bc58213c,3a27eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654e8b,3f322be0,be00552a,3f444491,bc6bf788,bd79c0ac,3bbfaadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88ed2,3f1b1cb3,3a50b300,3e6438b6,bce53af5,3d4e4e9d,3b92b199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4f46,3fbd245f,3f2c592e,bd400f18,3dc658fb,bccdfa08,bbd54007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ca40,3f24944d,3e75bec7,3d067a72,bd17b0f6,3d308dbe,3b4c137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5752,4002a6de,3ed6d71b,bf63b77e,be3033cc,bc0e7dc8,3b049aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ccd77,3f3360cb,3ee79b4d,3f011e47,bb49c350,be015bd0,3b4bfe17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047dea,3f9850a8,bf00c196,be919640,be8b1c61,3c84794c,3b0ea9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ea8d,3f08184b,3e55a4e4,3d8b9b3e,bb1d47b8,bce1208c,3a2f24b6
bfd967e9,4027bf25,bf516969,bf56123a,bde6b363,bda818e5,3bdb8697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4edcda,3f3c791b,bdf24e7e,3e080a55,bd62e4a6,bb95cf28,3b676c9f
bf4d7630,3fff4060,bedeeec0,bf24a92b,bd7050ba,3db9ff8b,3b0c3aa1
bee15f1c,3f1d1907,3dc81a81,3d45eaac,bd5b98d5,3bf3e900,3b38eb17
bfb52deb,3f894722,3f3f015e,3ef65e6a,3e2599df,bcf625dc,bb8ebb79
bf176ef5,3f936ed4,3e997a24,bdd22de9,bc615214,3de8824a,3ab769f8
bee26479,3f1558fc,3c8dea64,3e07b99b,3c357a84,3cb34990,3b20ed6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10503c,3f6d2499,3ec832f4,3d2dfc90,bc29c6a9,bd2d9f12,3be1b3fc
bf0b94df,3f619f81,3e41f5f4,3e06d347,bcf487d0,3ce884ba,3b2264d6
be41bb0e,3f4e27d7,beab4ac3,3d857e93,bca9879f,bcbc25ba,3c0be2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c84d,3f0597db,3c9d264a,3c55f234,bd8499ba,ba588380,3ac118eb
bf0300f6,3f283fea,3e728466,3e030998,bcbb36d1,bbf740f0,3aa4d6a0
bed456a7,3f849ed8,3eaa538a,3e463983,bd77e996,bd6f1be5,3b8a7051
bee89e95,3f2e7530,3e0aa2a8,3d5bae65,bcf528d5,3d12be25,3b538972
bf19e8da,3fa01d16,3f12bf43,3e9b517c,3c9edf5f,3cd767c4,bc06f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

