# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7eea7b,3f1371d9,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4614,3f51466a

# OUTPUT - 1 values
3df67f9d

# JACOBIAN - 1 x 7
be1f1b5a,3e8358c1,3cc200bb,bc88713a,bbb2d439,bb28765b,39b45fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea361,3f3e385e,3c6feea6,3e06b027,bd5a0938,bcfb700a,3b8a299f
bf1e5860,3f461ffa,3e189674,3dc89548,bd5256e8,bd0de58e,3a08fd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be750fdb,3f436757,be3d44fc,3f6fd79d,3bbd6248,bd9e466a,3bc024eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a8ab,3f2fd317,3aac6240,3eaa2117,bc79b781,3d199a3e,3b900950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3686,3fef76bf,3f28ef14,3df7169a,3e074aab,bd641898,bbd5b633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07be47,3f54a1b3,3e690825,3d27db48,bd0b4e4f,3cd06440,3b490f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e2e4,403b2313,3eef59cc,bf8e1441,be504a9b,bd035e2c,3b0f1c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5328,3f6d5e50,3ed26851,3f411f3e,3d1beedd,be1fff18,3b466f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a3d9,3ff889ac,bedf28f1,bef6fc75,be9b7e69,badb4b00,3b170666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d25d,3f2a1c00,3e62914a,3dd12ee2,3a965d14,bd1facf6,3a1d40c1
c0108292,405b54e7,bf41dbd9,bf4b50cd,bdcd1bcf,bdf99f18,3bd8da30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4e58,3f4f06e8,be07d44f,3e24df96,bd560f8b,bca6b8b9,3b5d717f
bfb19dce,403305c9,bea5403f,bf2bf753,bd7f15f0,3d928810,3b14e6dc
bf06ee9d,3f4497cb,3da0b3d8,3db2a46d,bd46c826,bc5e2590,3b2f21de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dbc7f,3fcc9832,3e84162c,bd23e3fc,bb8ef3f0,3d96384d,3aadb378
bf03e208,3f3a7130,3c165f68,3e861200,3cf8ab89,3b5c51e0,3b1d8ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56586b,3fa5a93c,3ecae78f,3d0a6dc2,bc75fa06,bd81a632,3be39d69
bf3061a7,3f8631ea,3e5a7c28,3e27c370,bcd378f3,3c870b36,3b1c5f55
bdcaaca6,3f4e8014,bebeb9fd,3e40e5e2,bc008bf6,bd2e9e6a,3c0953f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde87a,3f1c6c7b,3bd48af0,3d9ebd4f,bd6f1186,bc956836,3aaba01b
bf14a5ea,3f521a02,3e54533a,3e3da71b,bc966e63,bd0bf4b0,3a8ba4e5
bf838e2c,3fd37ee4,3eceb33e,3cd49dee,bdae53d5,bd8c0f80,3b917899
bedf07ea,3f23b8bc,3e0bfac7,3dccbe61,bcaf4b99,3cef343a,3b4da047
bf560425,3fc900c9,3f0c1e75,3f1d4ab9,3d9d510f,ba98cbc0,bc06e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

