# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7ece0c,3f17c357,3f397869,3f454e51,3f457071,bee1bd5a,3f695021,3dc5a9a5,3f4e2a38

# OUTPUT - 1 values
3e026376

# JACOBIAN - 1 x 7
bdfa20e0,3e52edda,3d06de38,bc7a371b,bb87c28d,3b355247,3992f27e
bebc6024,3f25bee5,3d28ba18,3ddec884,bd5c81f5,bc49b6a6,3b8f1102
bf0aed8f,3f22cecf,3e2e703f,3d9bc5ca,bd59120d,bc565232,3a337bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64cdfd,3f322fc2,be015092,3f43e677,bc81fba8,bd798a98,3bbdb8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf6bb,3f1a6183,3bb2a560,3e62f0ef,bce65cfe,3d4f0448,3b93c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5445,3fbcb31f,3f2dcae6,bd423be8,3dcb0c3b,bcd1737c,bbd25491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec676bb,3f246096,3e798034,3d02fa97,bd133307,3d31c5c8,3b4e491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73ae4,40037bb6,3ed63b60,bf638ab4,be2f25a6,bc10d048,3b0c94d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de508,3f3316a4,3eea5457,3f00bec9,bb049300,be01202a,3b4f4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe97e4,3f99a58a,bf00d897,be9159b2,be8a98e3,3c82b25c,3b1239c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88c17,3f06ff58,3e5aa35a,3d89aebf,bb061044,bcdfbf00,3a3fed91
bfd794dc,4028aa16,bf4ed0d7,bf55fc1c,bde35421,bda894d2,3be406ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f795,3f3bfbae,bdeaf9ac,3e074fae,bd611ace,bb9573ce,3b6c9129
bf4ab977,40007766,bedbc84d,bf24720f,bd6d4ec8,3db930ca,3b1353a2
bee3acf8,3f1bd5dc,3dd106e6,3d429390,bd5a29db,3bf92048,3b3f214a
bfb53e53,3f89ac6e,3f3fe37e,3ef5cc72,3e27974a,bcf6513c,bb8a1fdf
bf176a13,3f9390d1,3e9b60e2,bdd38cfe,bc5a5e48,3de86846,3aba9d9d
bee462f4,3f1531b4,3cb86ab8,3e0690f3,3c3d9bd0,3cb46660,3b21bcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103707,3f6d88f5,3ec9be7b,3d2a0b48,bc2851b5,bd2d6650,3be0b1f3
bf0d2d9b,3f60cf44,3e4868e1,3e05812a,bcedf4e6,3ce9f58a,3b2a73d8
be42a4a4,3f4d4cf2,bea98933,3d831e3e,bcb092fb,bcbc4a8f,3c0c0ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6bb15,3f048440,3cc348e9,3c469f08,bd84f8d1,ba1d34c0,3acc7ec1
bf044a2a,3f26e7f4,3e78361a,3e01bd3b,bcbce22a,bbe89720,3ab0568d
bed5cafb,3f8450ff,3eac57b5,3e451318,bd71c5bb,bd6d253e,3b8c47a2
beea3d4f,3f2dfaf2,3e0fe992,3d577fa5,bceeb190,3d12756f,3b583e61
bf1bffe4,3fa00c60,3f13f801,3e9ad6fc,3cb02e05,3cd524d4,bc05951f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

