# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba

# OUTPUT - 1 values
3e034188

# JACOBIAN - 1 x 7
bdfa3078,3e531678,3d05313e,bc7eae6c,bb882220,3b35459e,39951baf
bf0ac9aa,3f226e81,3e2a9c7c,3d957d1e,bd593d58,bc5610a8,3a378080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d8fc,3f322fa4,be00a5bb,3f42c3b2,bc80e208,bd7982d5,3bbd085c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac6f9,3f1a2523,3b15a300,3e5efcf3,bce642b7,3d4f1e14,3b9420b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2c3c,3fbc8e23,3f2ccf8a,bd48f076,3dca9df7,bcd1f254,bbd14d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65594,3f244f66,3e76f242,3cf0581a,bd139cb4,3d31f21f,3b4f0c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77989,4003bf0d,3ed6a5ae,bf6300b4,be2f3e9b,bc1124d8,3b0f5ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcfad,3f32fe40,3ee87a3c,3eff2fc1,bb0aee10,be0117b3,3b506cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6852,3f9a1143,bf00c90e,be909f5d,be8aa50e,3c8271b2,3b137896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed857d3,3f06a502,3e573d98,3d83bee4,bb083144,bcdf8cd0,3a45c492
bfd7b9d2,4028f462,bf50955c,bf55b7fa,bde3a384,bda8a676,3be6fd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b9e8,3f3bd2c0,bdeff746,3e050f65,bd6144fc,bb9566ee,3b6e5d08
bf4af0aa,4000bb76,bedded46,bf23c808,bd6d9583,3db9135a,3b15cc69
bee37f53,3f1b6db2,3dcaf471,3d384480,bd5a4bb1,3bf9ddd0,3b414ad3
bfb53d64,3f89cc32,3f3f49d4,3ef4095d,3e2768a9,bcf657ac,bb8882f3
bf176ac2,3f939a90,3e9a15e3,bdd7c912,bc5b01f8,3de8648c,3abbba08
bee43b73,3f152445,3c9b7d80,3e02fd27,3c3cdc5a,3cb48ec4,3b220336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103948,3f6da77d,3ec8b196,3d1ddf38,bc287460,bd2d5e4a,3be05500
bf0d0ded,3f608b82,3e440583,3e016d5e,bcee8f99,3cea29da,3b2d40f4
be4292e7,3f4d0634,beaabb67,3d779188,bcafedc8,bcbc4fc0,3c0c17c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6946f,3f042b8e,3ca95529,3c1754d0,bd84f034,ba14c6c0,3ad07661
bf0430a8,3f267935,3e745661,3dfb7678,bcbcbb2a,bbe68170,3ab4552c
bed5ae4f,3f843750,3eaaf8ac,3e4185a0,bd72560a,bd6cddcd,3b8cea44
beea1d5a,3f2dd2f4,3e0c5267,3d4a9718,bcef49bc,3d126b0a,3b59e27e
bf1bd65a,3fa0062c,3f132364,3e995cda,3cae97ea,3cd4d230,bc051a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

