# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300

# OUTPUT - 1 values
3e034294

# JACOBIAN - 1 x 7
bdfa3236,3e5315aa,3d052b4d,bc7eb1a6,bb882af4,3b35471e,39951384
bf0ac5a8,3f22706d,3e2a8eea,3d957896,bd59415a,bc561836,3a37714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64da32,3f322fa8,be00a35b,3f42c2df,bc80c810,bd7983bd,3bbd0af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac1a4,3f1a2658,3b12c380,3e5efa19,bce64047,3d4f1b1b,3b941f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e27c4,3fbc8ee1,3f2ccc0e,bd48f548,3dca93c8,bcd1e3a0,bbd1517d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec651e0,3f244fbe,3e76e933,3cf04888,bd13a678,3d31ecfd,3b4f09a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78086,4003bdb6,3ed6a723,bf630050,be2f40e9,bc111b04,3b0f5123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcd4b,3f32febd,3ee873ac,3eff2e14,bb0b84b0,be0118ac,3b50687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7f90,3f9a0f1e,bf00c8d4,be909ed4,be8aa62d,3c827934,3b1373e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed851fd,3f06a6cf,3e57318a,3d83ba98,bb0863c0,bcdf9298,3a45ae76
bfd7bdf1,4028f2e7,bf509b9e,bf55b7ca,bde3aad8,bda8a469,3be6f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b308,3f3bd391,bdf008f2,3e050dc4,bd6148e0,bb95686a,3b6e563d
bf4af6d2,4000ba1b,beddf4df,bf23c78e,bd6d9c0e,3db916c7,3b15c312
bee37a3a,3f1b6fc7,3dcadeea,3d383d0a,bd5a4ed0,3bf9c800,3b4142a4
bfb53d47,3f89cb90,3f3f47b2,3ef40818,3e27645a,bcf656e0,bb888910
bf176ad5,3f939a60,3e9a114c,bdd7cc1a,bc5b1118,3de864f8,3abbb5d6
bee4370b,3f15248b,3c9b1708,3e02fa90,3c3ccaac,3cb48a1c,3b22022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10398a,3f6da6e3,3ec8addc,3d1dd669,bc287792,bd2d5f3a,3be05662
bf0d0a64,3f608cdd,3e43f5f8,3e016a6a,bcee9de0,3cea23d4,3b2d365e
be4290eb,3f4d079e,beaabfa4,3d7786ec,bcafde8a,bcbc4f26,3c0c1799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6901f,3f042d54,3ca8f93b,3c1732b0,bd84ef68,ba15c0c0,3ad06760
bf042dce,3f267b6c,3e7448a6,3dfb70a7,bcbcb78f,bbe6bf20,3ab44612
bed5ab1c,3f8437d4,3eaaf3cf,3e418310,bd72635d,bd6ce611,3b8ce7de
beea19c7,3f2dd3c1,3e0c45ad,3d4a8dc8,bcef57cb,3d126c40,3b59dc4a
bf1bd1b8,3fa0064c,3f132072,3e995bc9,3cae7265,3cd4dbd0,bc051c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

