# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae

# OUTPUT - 1 values
3e02f18a

# JACOBIAN - 1 x 7
bdf9ff1d,3e532308,3d066980,bc7d30c5,bb870958,3b352fea,39953fc4
bf0b3ac2,3f225056,3e2d658b,3d9795db,bd58be1a,bc55a118,3a37c392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64b5df,3f322f77,be01222a,3f4324c6,bc841d24,bd797584,3bbcfcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5d6c,3f1a1235,3b965ee0,3e604eac,bce68fcd,3d4f49fc,3b9426d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eaa52,3fbc827f,3f2d8690,bd46b408,3dcbe1df,bcd2caa0,bbd13c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6be00,3f2449f6,3e78ce48,3cf78ed0,bd126638,3d323d94,3b4f193c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b3d4,4003d406,3ed65876,bf632eb6,be2ef53f,bc11b4c8,3b0f8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e12ce,3f32f68d,3ee9d35c,3efff4a1,baf080e0,be010943,3b507fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd6c6,3f9a32cc,bf00d46c,be90dd70,be8a814d,3c8203a2,3b138d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fc79,3f0688b8,3e59b6a1,3d85b9f6,bb01f03c,bcdf374c,3a462611
bfd7450a,40290b83,bf4f4c30,bf55ceb2,bde2ba40,bda8c47d,3be72e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be527c37,3f3bc5de,bdec55bd,3e05cfb4,bd60c91a,bb9550fc,3b6e7b0f
bf4a4262,4000d0a8,bedc5de0,bf2400c2,bd6cc5ba,3db8e12b,3b15f5ae
bee40f16,3f1b4d0e,3dcf5fb1,3d3bb508,bd59e843,3bfb2068,3b416eef
bfb54032,3f89d60f,3f3fb9c0,3ef49fff,3e27f19f,bcf662c4,bb8867f8
bf176877,3f939d7e,3e9b06de,bdd65f46,bc592108,3de85e19,3abbcc90
bee4b7d6,3f151ffa,3cb089f0,3e042ebf,3c3f0f18,3cb4d370,3b2207c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10320a,3f6db0dd,3ec97561,3d21ef17,bc280e5a,bd2d50a6,3be04ee0
bf0d71b7,3f607636,3e47370e,3e02c9ae,bcecc91b,3cea82d8,3b2d6fb8
be42ca97,3f4cf002,bea9dcb4,3d7c7661,bcb1d300,bcbc5886,3c0c189b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70e2c,3f040fc6,3cbc37c0,3c271bd0,bd85097e,ba066b80,3ad0b8a0
bf048100,3f265684,3e77282e,3dfe2331,bcbd2da8,bbe2f4a0,3ab497d8
bed60888,3f842f33,3eabf83a,3e42b536,bd70ae20,bd6c6419,3b8cf4d8
beea81f0,3f2dc65c,3e0eef59,3d4ee5a6,bced8a96,3d125946,3b59fdea
bf1c5937,3fa00423,3f13be34,3e99db0a,3cb340d4,3cd4453c,bc05124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

