# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf428c27,bf2e27e6,3f337378,c0011364,3ed94f71,3fbd052f,3f25dc3e,bf305ad4,bf2107ad,3f251c96,bf66f4e8,3ed2d823,3f7ede35,3f1a7f6c,3f399111,3f4702cb,3f43a345,bedcdcb1,3f69491d,3dc06201,3f4c1fa4

# OUTPUT - 1 values
3e04c1b6

# JACOBIAN - 1 x 7
bdfa09e2,3e53f672,3d02cb31,bc7ac3e0,bb8a4f9f,3b503002,39970356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8344,3f2c5b29,3d11ef19,3e140da2,bd6f5d82,3c6227d0,3b83c03a
bf0a539d,3f2c9e3d,3e25de9d,3e06e226,bd744c62,3cc88fcf,393d917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c083,3f3a9764,bdfe1e06,3f4d34a6,bcaab594,bd0532ab,3bad9602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf6a2,3f1a53d6,bb13a8c0,3e5cae09,bcea1470,3d5a646d,3b93bced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3bf1,3fbd9f1f,3f2b6ec2,bd11152e,3dc765de,bc867248,bbd3841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88a49,3f1375df,3e720462,bd91fa6f,bcd534a0,bc4bc4f4,3b83bccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72222,40042f81,3ed735cf,bf63459b,be2eafce,bc402fa8,3b189fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8b96,3f28a6b2,3ee56adc,3edd69d7,3b81f8e0,be23b398,3b74316b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe24df,3f9b48fe,bf00afee,be8e3f13,be8abb35,3c8b46be,3b1531eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79106,3f0ebc73,3e52f672,3de33a42,bbf2a938,3b48ce40,39bc6852
bfd733ed,402c353b,bf52f3da,bf4640b6,bdefe0b1,bd45d210,3bdd5ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513059,3f3f2439,bdf6a55c,3e171977,bd6a409e,3c02ad80,3b667802
bf4a7cdb,4001eb72,bee0f3c0,bf1f7589,bd72ab9c,3dc726a3,3b14a106
bee36db3,3f1d32bd,3dc28e30,3d680428,bd6100e7,3c8c64b6,3b3d5510
bfb548d4,3f89728a,3f3e6369,3eed24a1,3e2851ae,bd0d3712,bb8285fc
bf1762f5,3f93e843,3e98386c,bdd9f2a0,bc5ee264,3deb5020,3abb7e4b
bee53458,3f0edbaa,3c5bff50,3db11b08,3c79676a,3ac0bfc0,3b36c8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105baf,3f6b7cf5,3ec71302,3c9e2f1a,bc1074a8,bd4ee8ed,3be372fb
bf0ca014,3f6a0fe9,3e3e6669,3e36674b,bd0ff59b,3d81164a,3b129268
be408acf,3f552f56,beac22a9,3dd776d3,bcdb9275,3bde95c4,3c04f57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb624e8,3f08cadc,3c86eaa1,3d12b1ba,bd8ba7c1,3c945498,3ab5ff7e
bf03b994,3f2f947e,3e6f74fb,3e32d413,bcee9136,3ce2b170,3a76492e
bed63bb7,3f825ddb,3ea8dc5c,3e288d4b,bd6a2f1f,bd8b8018,3b93a3b9
beea50dd,3f2d4f68,3e071aa8,3d316b20,bcee5211,3d1078d7,3b5e30e9
bf1c0968,3fa05077,3f11f101,3e98ea30,3cac1acd,3ce659d2,bc048889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

