# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed88b,3f197772,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc23fcd,3f4ce665

# OUTPUT - 1 values
3e03b835

# JACOBIAN - 1 x 7
bdf9f8d7,3e53c7d2,3d04de31,bc759893,bb89d256,3b5051f6,39944123
bebba97d,3f2cc746,3d1e95ec,3e17c1d2,bd6f42a7,3c614034,3b8341b1
bf0a7ab7,3f2d20cc,3e2a9c3f,3e0a76e3,bd73ffb3,3cc82775,39291274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b4cb,3f3aa3c5,bdffc2bc,3f4e8377,bcac01cc,bd054e1c,3bae7b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2a7a,3f1a9e46,3ad93b80,3e6140e6,bcea337f,3d5a1da7,3b9345e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6768,3fbdce89,3f2ca6dd,bd0967e6,3dc7f6f2,bc851a68,bbd4d813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8adcc,3f137708,3e752969,bd8b8eaf,bcd461e0,bc4d7a40,3b834134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ddf4,4003df27,3ed6b4a6,bf63e44b,be2e8ff0,bc3f46cc,3b151444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ea289,3f28b8ad,3ee7b46b,3ee01baa,3b857d38,be23c8fd,3b72c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4232,3f9ac938,bf00c3d5,be8f1542,be8aab66,3c8bf694,3b1398cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c9fc,3f0f3502,3e572c2f,3dea020f,bbf0c35a,3b4424e0,39ad80fa
bfd70bb4,402be005,bf50c654,bf469255,bdef70a7,bd4578b2,3bd995fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51737b,3f3f5b47,bdf07cf4,3e19b020,bd6a033a,3c0291d8,3b642a88
bf4a40c6,40019b2b,bede4ede,bf203ac4,bd724c3c,3dc77682,3b1178b7
bee39f48,3f1db4d3,3dca0f4c,3d73e374,bd60d001,3c8bdfe6,3b3a9266
bfb549c1,3f894c58,3f3f2279,3eef3117,3e288d4b,bd0d2cda,bb8498a2
bf176226,3f93de5d,3e99d2b0,bdd50c06,bc5e0ba8,3deb5a7c,3aba1485
bee55f04,3f0ee58d,3c91a168,3db97258,3c7a30e2,3aba6b80,3b367161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105921,3f6b5763,3ec86067,3cba779c,bc105a18,bd4efd05,3be3ee5f
bf0cc296,3f6a6fb1,3e43d4a0,3e3b1321,bd0f7eb6,3d80ef3e,3b0f0058
be409e6f,3f559080,beaaa94b,3ddfdcf6,bcdc46c3,3bde9cc8,3c04e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64efd,3f093d42,3ca6fec1,3d2042b9,bd8badc4,3c939504,3ab0eee7
bf03d563,3f30277f,3e7441bb,3e376b34,bcee9d94,3ce13764,3a6c1c56
bed65ab1,3f827bf6,3eaa8ecd,3e2cafb2,bd697ab4,bd8be082,3b92d642
beea737d,3f2d80b8,3e0b8a47,3d405a4f,bced8de7,3d10959b,3b5c178c
bf1c367f,3fa0599a,3f12f8e9,3e9a9f68,3cae29ed,3ce73bd4,bc0527c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

