# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71d

# OUTPUT - 1 values
3e026cc0

# JACOBIAN - 1 x 7
bdf9fe3f,3e53063c,3d075fe7,bc7a998a,bb86efb8,3b35450c,3993ab18
bebcad63,3f258e82,3d2bd24b,3dde3a05,bd5c6c9c,bc496616,3b8f3279
bf0b3cb6,3f22953c,3e2f989d,3d9b3b3e,bd58b279,bc560dc4,3a34d322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64b53e,3f322fc7,be018415,3f43cd75,bc84689c,bd79827c,3bbd7e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6007,3f1a3d6e,3bd21260,3e6299d2,bce696d0,3d4f1f3c,3b93e1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eac7f,3fbc9d0d,3f2e16cc,bd42cfea,3dcbff68,bcd1f804,bbd1fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6bfcf,3f245658,3e7a45de,3d020c68,bd1249de,3d31f415,3b4e8a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b063,4003a40d,3ed61af6,bf637ed1,be2eee8a,bc112890,3b0d8204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e13f6,3f330818,3eeae3a4,3f00a56a,baed1800,be011752,3b4faadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befccb5c,3f99e611,bf00dd38,be91499f,be8a7e08,3c826ed8,3b12a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ff53,3f06c955,3e5baa60,3d892bd8,bb015e38,bcdf8a90,3a41e073
bfd742ff,4028d696,bf4e47b8,bf55f640,bde2a4f4,bda8a73f,3be503e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be527f97,3f3be340,bde976c0,3e071e0e,bd60bdca,bb956652,3b6d2a86
bf4a3f5a,4000a02b,bedb2214,bf24636e,bd6cb2bb,3db9120a,3b1426c5
bee41192,3f1b9799,3dd2dd3d,3d41b048,bd59df2e,3bf9e640,3b3fda00
bfb5403c,3f89bf7a,3f4011d8,3ef5a5a8,3e27fe1c,bcf657f8,bb89963c
bf17686b,3f9396b9,3e9bc4e0,bdd3ea56,bc58f51c,3de8645f,3abafc93
bee4b9fd,3f1529ba,3cc12c84,3e064218,3c3f427e,3cb49088,3b21d45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1031e8,3f6d9b53,3eca0fab,3d28feff,bc280508,bd2d5df0,3be09323
bf0d7370,3f60a6ce,3e49bcc0,3e05274b,bcec9f9a,3cea2c2a,3b2b6331
be42cb8e,3f4d22ac,bea92c5a,3d827c8e,bcb1ff3d,bcbc4ffe,3c0c0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71047,3f044f3b,3ccb2375,3c428c50,bd850bca,ba146740,3acdd1a6
bf048264,3f26a5c0,3e796206,3e0164e6,bcbd3813,bbe669b0,3ab1abe3
bed60a17,3f8441af,3eacc1c7,3e44c4d4,bd708772,bd6cda9d,3b8c7dfe
beea83af,3f2de314,3e10ffa2,3d566310,bced61c4,3d126a93,3b58ca87
bf1c5b7e,3fa008b9,3f143833,3e9ab672,3cb3ad9a,3cd4ce80,bc056c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

