# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed3ca,3f19d463,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29e,3dc3cd7c,3f4ca0a8

# OUTPUT - 1 values
3e04d8b1

# JACOBIAN - 1 x 7
bdfa5834,3e53ce15,3d01d635,bc7aea0a,bb8c059f,3b506e01,39953993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebacfba,3f2cb8e8,3d0c1b7b,3e13f24d,bd6fbaee,3c607f2c,3b836e45
bf099c49,3f2d0f6f,3e23af3e,3e06c7bc,bd755827,3cc7d060,393047e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f4dc,3f3aa22c,bdfd5b34,3f4d2afc,bca62a58,bd0564da,3bae2b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0389,3f1a9461,bb84d460,3e5c8c49,bce9a703,3d59e2a6,3b936fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7000,3fbdc841,3f2ade81,bd114db6,3dc569f3,bc83fc90,bbd460c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e390,3f1376e7,3e7090ee,bd9229ce,bcd81578,bc4ee6a2,3b836ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85f8e,4003e9e2,3ed7709c,bf63410a,be2f1ee4,bc3e84d0,3b165382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1f15,3f28b64f,3ee45ca7,3edd55f4,3b6b5a10,be23dad0,3b734300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01230d,3f9ada49,bf00a68b,be8e38eb,be8af242,3c8c8918,3b142899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6860c,3f0f24f8,3e510583,3de3083d,bbf94cf2,3b404200,39b2bef4
bfd7ee97,402beb67,bf53f418,bf463e5d,bdf16843,bd452e58,3bdaeac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff5af,3f3f53fa,bdf97a9a,3e17065e,bd6b1713,3c027ab7,3b64f9bc
bf4b944f,4001a5e5,bee22b35,bf1f6fdb,bd73f918,3dc7b8f4,3b12950b
bee284f7,3f1da388,3dbf191b,3d67ac8c,bd61ab94,3c8b7124,3b3b8afe
bfb5439b,3f895175,3f3e0af3,3eed1580,3e2780d3,bd0d248a,bb83de2d
bf1765f6,3f93dfbb,3e977af6,bdda16d1,bc61d094,3deb630a,3aba93e1
bee46c05,3f0ee445,3c3b3078,3db0dd80,3c76a78e,3ab52440,3b369054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1066e1,3f6b5c73,3ec678e7,3c9d5e70,bc10d081,bd4f0dcf,3be3c346
bf0bfe3c,3f6a62fa,3e3be5d2,3e3644d3,bd11953c,3d80cea9,3b1041f5
be402dd1,3f558397,beaccfe9,3dd738da,bcd91aca,3bdea2ac,3c04ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55f8b,3f092e0d,3c7048d0,3d124da2,bd8b9275,3c92f568,3ab2b6fe
bf033721,3f3013f3,3e6d3e74,3e32b236,bcee655a,3cdffc64,3a6fb0ec
bed5a9f6,3f8277fc,3ea813ca,3e286eca,bd6ca63c,bd8c30d3,3b931eb0
bee9adf7,3f2d7a30,3e050f4a,3d30fcf5,bcf0ff8b,3d10ad7d,3b5cd484
bf1b361b,3fa0586c,3f117704,3e98dd96,3ca4e552,3ce7f79a,bc04efe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

