# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed505,3f19f4d7,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc366c5,3f4c883e

# OUTPUT - 1 values
3e04e72f

# JACOBIAN - 1 x 7
bdfa532f,3e53d41e,3d01c492,bc7b47b7,bb8bf229,3b5066c4,39959062
bebadb72,3f2cab01,3d0bb01b,3e13af39,bd6fb6c9,3c60b108,3b837dd4
bf09a83b,3f2cfea3,3e2386fa,3e0686e4,bd754c44,3cc7e6e2,3932ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f198,3f3aa09d,bdfd4d2e,3f4d1345,bca65e10,bd055efd,3bae0ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1362,3f1a8acf,bb891340,3e5c3973,bce9abe6,3d59f1e5,3b937e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7d4c,3fbdc22a,3f2ad41e,bd11d87a,3dc58088,bc844654,bbd436ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7ee6f,3f1376c5,3e70762b,bd929e18,bcd7f4c0,bc4e8870,3b837c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84afd,4003f440,3ed774d4,bf6335d6,be2f19f7,bc3eb6fc,3b16c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2633,3f28b402,3ee44932,3edd2522,3b6c7210,be23d635,3b73704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0100be,3f9aeac7,bf00a5dd,be8e29d0,be8aefd3,3c8c6338,3b145ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69773,3f0f1575,3e50e1bc,3de28d7a,bbf90148,3b414300,39b493f2
bfd7e286,402bf667,bf540686,bf46389b,bdf156dc,bd454192,3bdb61da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500a30,3f3f4ce9,bdf9aecb,3e16d77c,bd6b0d8d,3c0280b2,3b65422e
bf4b8235,4001b040,bee2419b,bf1f61e9,bd73ea47,3dc7a7ca,3b12f865
bee29424,3f1d92cd,3dbed966,3d66d596,bd61a3ff,3c8b8dc4,3b3be1da
bfb543fd,3f895665,3f3e0495,3eecf05b,3e278a1f,bd0d26ae,bb839cf8
bf1765d0,3f93e109,3e976d50,bdda6f98,bc61af40,3deb60d5,3abac05d
bee47916,3f0ee305,3c38d418,3db04672,3c76c6c6,3ab680c0,3b369b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106630,3f6b6155,3ec66dcd,3c9b5e26,bc10cc7b,bd4f097a,3be3b424
bf0c08ca,3f6a56ad,3e3bb7b9,3e35f038,bd1182c3,3d80d716,3b10b252
be4033f0,3f557718,beacdc60,3dd6a0c7,bcd936e5,3bdea118,3c04edd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56c6a,3f091f55,3c6e286a,3d11580b,bd8b936a,3c931ea4,3ab3565e
bf033fa3,3f30010a,3e6d15ab,3e325f11,bcee674c,3ce04dc4,3a70f130
bed5b37c,3f827420,3ea80557,3e2823dc,bd6c8a29,bd8c1c16,3b9337f4
bee9b89e,3f2d73dd,3e04e99d,3d2fee93,bcf0e115,3d10a752,3b5d1690
bf1b43de,3fa05745,3f116e3b,3e98bea9,3ca53763,3ce7c720,bc04dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

