# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad97,3f3be149

# OUTPUT - 1 values
3e0e980c

# JACOBIAN - 1 x 7
bdbc14c8,3e16d5e2,bc776851,bc63a26a,bbcacdd3,bae7932c,39c8ab47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8ef2,3f3a846d,3e2b7f69,3e9d5972,bd584ffe,3d069b76,3b4efe8a
bf4851ad,3f2b39aa,3e4a2b01,3e643452,bd65e027,3d093c49,b804fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef338a,3f1641d6,be86ca8e,3f0d2d17,bd06cfe8,bd509366,3bca42ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f56e,3f130a36,3d8ad734,3eab80a8,bcba99a2,3d8dc5d5,3b83124f
bf43d094,3f88c30b,3e132680,bb963a80,3dc6715c,3dbb4395,3974bf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061956,3f927b30,3eae681c,be807b5b,3dc6114d,bd2d1bc3,bb8424bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088845,3f1312e2,3e7b3ecd,3c202d1c,bcabc6bc,bb2f6fa8,3b6d9099
bf543195,4001b05c,bd8358e0,bf15bb7f,bcad09b0,3debafc1,3c45c063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85fa4,3fed1dfb,3e99461a,bf54aac8,be1e99f4,bb77b380,3b513a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e068c,3ec4dfe3,3ecdaa74,3e8118ac,3c5638e4,be1ee1a8,3bba9984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e404,3f7fa833,bf335094,be83942c,be851f6c,3c895a68,3b254bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e44ab,3f0794a6,3e964917,3e5bbcac,388b8500,3c9e8f16,39b02e38
bfb68386,402238c2,bf49c75a,bf0f6c01,bda39a74,380ae000,3bf0686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd37ae,3f54bc7d,bcfcda00,3e9604aa,bd5b94ca,3ca390d6,3b5073a5
beccc0dc,3fd78748,bf2cfded,bf1b2a6c,bd1d7d44,3ddf0e81,3b503ffb
bf4f3a7e,3f2a7a49,3e5c1f9f,3e8384d6,bd49b65a,3d0cf1c2,3b22e954
bf9ce234,3f53d6ba,3f1a1beb,3e811268,3e2f77ba,bd230edc,baa5b828
bec079c0,3f52f27c,3d816630,be827717,bc1bf310,3ddb1c3a,3b2f1f26
bed759fc,3eb197a6,bd1a5897,bb19d940,3cbf6bfd,3c196ea8,3b699d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25ac8,3f3021da,3e2ce811,bddb612a,bc22ac5c,bd7c9b92,3bf03bd7
bf46677e,3f5dfb12,3e45e03f,3e8bea63,bce61c04,3d9a2327,3b253620
beb43d34,3f64ee99,be2bc3b2,3e918f79,bc94053c,3d07d39b,3bd7ccb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3308,3f174800,3e3749c8,3e8a8cac,bd7c66e2,3d268e9a,3a586642
bf80a4fa,3f3532ba,3ebc09fd,3ece21f8,bcb777e2,3d506352,39b4aa70
bf2a504b,3f7744ab,3eb25f5a,3e586f9e,bd553626,bd73e04a,3b9d5ba1
bf17d32d,3f0f625a,3e24e5fa,3da1efb2,bc8bb24b,3d4e8fd4,3b749360
beb220c6,3f71f233,3e6ac8b5,3cafd39c,3c89d365,bb0de390,bbb04ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e075,40752bb0,c00aae17,bf1d1cbc,bdbaffcf,bcc10140,3ca3a824

