# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e

# OUTPUT - 1 values
3e0ec3aa

# JACOBIAN - 1 x 7
bdbc2f68,3e16f5be,bc77e21c,bc62e608,bbcad9bc,bae79932,39c8bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7225,3f3a62b2,3e2ae283,3e9c84a3,bd585cbe,3d0682fa,3b4f1ee9
bf482b9a,3f2b143d,3e491f22,3e628ed8,bd65fd02,3d0924db,b7f172c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefccbd,3f163796,be86c9a9,3f0cbc08,bd069706,bd509f19,3bca0d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19cfc4,3f12f05e,3d89293f,3eaa7445,bcba9334,3d8db498,3b831ef7
bf438050,3f888822,3e118414,bbfc6c80,3dc64c12,3dbb44c0,3984f980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f00b,3f92677a,3eadcdce,be80d55a,3dc5dfad,bd2cd078,bb83e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086ffe,3f130d01,3e7a9450,3c08ce68,bcac1336,bb32ab08,3b6daf68
bf53b8ac,40018b78,bd88c8dc,bf170755,bcadfa70,3debb5b3,3c460be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8818b,3fed39d4,3e99757f,bf5483a7,be1ea4a7,bb7707f0,3b51d39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df4f8,3ec4c1ad,3ecd1f1d,3e80158a,3c55a558,be1eec94,3bbaa833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8454f7,3f7fd10f,bf333e5a,be8362af,be8524d8,3c898c8e,3b25994a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2284,3f077054,3e95d705,3e5a31c0,383df000,3c9e49b8,39b27004
bfb69195,40224511,bf4a0a30,bf0f47d8,bda3c05c,387c1800,3bf111e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0caa,3f54aabd,bd00e694,3e95648d,bd5baced,3ca38ce4,3b50d9a2
becce0d9,3fd79e98,bf2d2912,bf1ae316,bd1d9ab0,3ddf2af6,3b50ca62
bf4f19b6,3f2a5454,3e5b5066,3e82b870,bd49ca43,3d0cd317,3b235abb
bf9cda83,3f53dcae,3f19eeb6,3e8060dc,3e2f63b8,bd230ba0,baa456a5
bec054ea,3f52e1a4,3d8004d4,be82f132,bc1c3738,3ddb1d47,3b2f30af
bed71872,3eb178bd,bd1dec78,bb7c1680,3cbf4a9b,3c190610,3b69967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23eae,3f301cea,3e2c4329,bdde43d2,bc22b3da,bd7cac0a,3bf018c4
bf463ffc,3f5dd90e,3e44bdb9,3e8adebd,bce6722e,3d9a1028,3b25c844
beb41d09,3f64cdd2,be2c2968,3e90b6c0,bc93cb62,3d07d388,3bd7cbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0ede,3f172646,3e366bd8,3e89a096,bd7c661c,3d2661d9,3a59f692
bf808f87,3f350701,3ebb80c7,3eccf12a,bcb779d2,3d500a82,39b7b58c
bf2a33ba,3f772c6c,3eb1f2ce,3e568121,bd557647,bd7439fd,3b9d734f
bf17b85a,3f0f4a6e,3e240f03,3d9ef031,bc8bf5f2,3d4e9914,3b74e8a0
beb1cf9d,3f71e04a,3e69aa50,3ca5e1f8,3c891f39,bb0ad1a0,bbb012d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f522,40755508,c00acc71,bf1cd391,bdbb16bc,bcc0ce68,3ca3d19e

