# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3f20,3f2d67d1,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d01d0,3f3c5358

# OUTPUT - 1 values
3e0e88ec

# JACOBIAN - 1 x 7
bd9bf000,3ddab428,3bfa55cd,bbf45fc6,bbab986a,bac76086,3935a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0825,3f3aeccb,3e2b000b,3e9d8556,bd58a17d,3d063c6a,3b4e9fcd
bf479f7b,3f2bad9e,3e49518e,3e648b49,bd6698e0,3d08e13c,b828c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf20017,3f166160,be86c9d0,3f0d4467,bd05635e,bd50c089,3bcadeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194536,3f135a3e,3d897a2d,3eabb805,bcba7030,3d8d82e4,3b82ed30
bf42593f,3f89797c,3e11d2d7,bb812280,3dc58267,3dbb47d4,3936e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055845,3f92b839,3eadead9,be8068be,3dc4d356,bd2bf835,bb84d105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0816ab,3f1324ee,3e7ab465,3c24ffa8,bcadb078,bb3bf958,3b6d363e
bf51fc43,4002228d,bd87c2cc,bf1576fc,bcb30f40,3debc674,3c44e3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8fdc7,3fecc725,3e996c90,bf54b2d9,be1ede64,bb751b40,3b4f7b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db438,3ec53d91,3ecd3956,3e814e23,3c528810,be1f0c00,3bba6e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f38c,3f7f28bc,bf3341c5,be839e66,be85421b,3c8a1cfc,3b246a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da4de,3f080531,3e95ec7c,3e5c0e25,b891dc80,3c9d81e4,39a996ee
bfb6c4ed,40221251,bf49fd96,bf0f7375,bda48d36,39105400,3bee79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6e5f,3f54f345,bd006f4b,3e9625b0,bd5c2f4e,3ca38158,3b4f4a29
becd55e9,3fd73e8c,bf2d20f0,bf1b3923,bd1e39b5,3ddf7cb4,3b4eac17
bf4ea104,3f2aefc7,3e5b7764,3e83af01,bd4a35d2,3d0c7aa1,3b219e30
bf9cbe12,3f53c407,3f19f736,3e813706,3e2ef776,bd2302b2,baa9bf37
bebfcd58,3f53263f,3d80475c,be825de0,bc1da754,3ddb2027,3b2eebc0
bed62785,3eb1f740,bd1d4009,bb059200,3cbe964f,3c17d890,3b69afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d722,3f3030da,3e2c6232,bddac8b5,bc22dbf2,bd7cdb75,3bf0a1ab
bf45aea0,3f5e6449,3e44f467,3e8c219b,bce84409,3d99d95f,3b238b55
beb3a692,3f655400,be2c1642,3e91bc2e,bc929264,3d07d356,3bd7cf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a89c5,3f17b06f,3e36959e,3e8abd63,bd7c61c7,3d25e0ef,3a53d557
bf804092,3f35ba1f,3ebb9a98,3ece60d8,bcb7843e,3d4f0abb,39abc65c
bf29ca99,3f778f79,3eb20739,3e58d599,bd56d0ee,bd753c32,3b9d162a
bf17559e,3f0fac5a,3e243777,3da28e14,bc8d6384,3d4eb381,3b739a84
beb0a55c,3f722976,3e69e039,3cb1e110,3c855118,bb020210,bbb0ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

