# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f4228,3f2dbdce,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc55d,3f3c0407

# OUTPUT - 1 values
3e0ebbe0

# JACOBIAN - 1 x 7
bd9c01be,3ddafcaa,3bf9b3e4,bbf35bb1,bbab998c,bac74b8a,39357e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df1e1,3f3abc03,3e29c4aa,3e9cbead,bd58a346,3d065fbc,3b4ee1be
bf47820b,3f2b7768,3e473726,3e6301cf,bd669cee,3d09031d,b80fdc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2768c,3f1652aa,be86c7e1,3f0cdadd,bd055b5e,bd50afd3,3bca7259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19281b,3f1334d4,3d861a3f,3eaabd78,bcba6f48,3d8d9bc6,3b830709
bf421b4f,3f892432,3e0e8a0a,bbe08d00,3dc57d27,3dbb4656,3961ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053869,3f929bb0,3eacb4a8,be80bcce,3dc4cc5a,bd2c6460,bb845930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0803e6,3f131c84,3e795da6,3c0f2e70,bcadbb38,bb375068,3b6d7529
bf519efc,4001ed2e,bd92af70,bf16accf,bcb33128,3debbe23,3c457d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb917c8,3fecefd3,3e99cba8,bf548e4f,be1edfe6,bb7611f0,3b50b268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8da69b,3ec511c0,3ecc2137,3e805c37,3c52734c,be1efc44,3bba8c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864a6b,3f7f6479,bf331d01,be83702a,be8542de,3c89d4b6,3b250718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8a79,3f07d091,3e950729,3e5a9d76,b8982300,3c9de5f2,39ae2cee
bfb6cfa3,40222457,bf4a83ad,bf0f51b2,bda4928d,38cf5400,3befd1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4d21,3f54d9b1,bd05681f,3e959038,bd5c32b3,3ca3871d,3b501919
becd6e60,3fd760a4,bf2d777c,bf1af68a,bd1e3ddc,3ddf53ce,3b4fc511
bf4e87a6,3f2ab8dc,3e59d6e1,3e82f02f,bd4a38a0,3d0ca6eb,3b228494
bf9cb813,3f53ccce,3f199c45,3e809147,3e2ef4a3,bd23071e,baa6f1f2
bebfb0db,3f530e1c,3d7b0268,be82cfe3,bc1db0f4,3ddb1ebc,3b2f0f88
bed5f4f4,3eb1ca92,bd246fa0,bb614ac0,3cbe919d,3c186fa0,3b69a2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c15c,3f3029e3,3e2b16b6,bddd7a55,bc22dcf8,bd7cc3b2,3bf05ae3
bf459016,3f5e331f,3e42ac92,3e8b27bd,bce8502a,3d99f4d0,3b24b44d
beb38da7,3f65249d,be2ce262,3e90f1dc,bc928a3d,3d07d36f,3bd7cd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a6dcd,3f177f9d,3e34d790,3e89e0f9,bd7c61aa,3d262175,3a5702a8
bf802ff9,3f357ad2,3eba86c0,3ecd444b,bcb78486,3d4f8ac3,39b1f63c
bf29b482,3f776c8d,3eb12cf3,3e570801,bd56d9f8,bd74baf5,3b9d4689
bf1740df,3f0f89c6,3e22876b,3d9fc182,bc8d6d09,3d4ea64e,3b7447a6
beb066c7,3f720fa6,3e67a086,3ca89834,3c8537ba,bb066a30,bbb07c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

