# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f4274,3f2ec3a9,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba634,3f3b10b9

# OUTPUT - 1 values
3e0f795b

# JACOBIAN - 1 x 7
bdbc8a3e,3e1781ff,bc7a08e1,bc605495,bbcad4a0,bae7a108,39c9097a
bef70b44,3ef7c483,3dccc934,3dcfab31,3bbf8634,3ceb4e8c,b8322798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0f60,3f39cd52,3e281b17,3e999ae9,bd585749,3d066337,3b4fa9fe
bf47a90a,3f2a6ea6,3e4460a5,3e5cca49,bd65f0a7,3d090673,b787d530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1d9c1,3f1609d3,be86c4e8,3f0b2fa5,bd06af4e,bd50ae2d,3bc924ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194ea9,3f127e01,3d818d0c,3ea6c7d3,bcba95ec,3d8d9e39,3b835534
bf426d5c,3f878381,3e0a1be5,bc988be0,3dc65bfd,3dbb462b,39b2b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05629e,3f92103a,3eab11ec,be820f54,3dc5f4df,bd2c6f08,bb82e9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081cc3,3f12f2b5,3e778ee2,3b5ba960,bcabf27e,bb36db28,3b6e3382
bf521a8c,4000e817,bda16a90,bf1b90a9,bcad9388,3debbd4c,3c475132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f553,3fedb40a,3e9a4b94,bf53faff,be1ea012,bb762a40,3b546809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db8a4,3ec43c29,3ecaa716,3e79138f,3c55e468,be1efab7,3bbae6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d751,3f804214,bf32eb15,be82b63b,be852285,3c89cd90,3b26e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dad6f,3f06cfb5,3e93d191,3e54ca61,38640900,3c9defca,39bc2a28
bfb6c170,40227ae4,bf4b3810,bf0ec96d,bda3b028,38c75000,3bf3ece6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc792c,3f545bd3,bd0c1c38,3e933353,bd5ba298,3ca387b0,3b5291c7
becd4df4,3fd804c5,bf2debe3,bf19e918,bd1d8e1b,3ddf4fc9,3b531f62
bf4ea941,3f29ac3a,3e57a4ca,3e7fd859,bd49c1bf,3d0cab47,3b25438f
bf9cc005,3f53f691,3f19215a,3e7be509,3e2f6c3f,bd23078f,ba9e60d5
bebfd696,3f529666,3d738650,be849c81,bc1c1a04,3ddb1e98,3b2f7bed
bed637f2,3eb0efcc,bd2e1f39,bc150140,3cbf58df,3c187e70,3b697929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1de34,3f300682,3e29575d,bde85df6,bc22b09e,bd7cc15e,3bef807d
bf45b88a,3f5d423c,3e3f9900,3e8734de,bce64d5d,3d99f782,3b283dfe
beb3aea6,3f643c8f,be2df52b,3e8dbf66,bc93e418,3d07d370,3bd7c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a92d9,3f1690ff,3e327da4,3e866565,bd7c666c,3d2627cf,3a60b3f5
bf8045f3,3f344586,3eb91258,3ec8c4f3,bcb778fa,3d4f9760,39c4d194
bf29d1c5,3f76c097,3eb00630,3e4fbbc6,bd555add,bd74ae37,3b9dd8c4
bf175c5b,3f0ee061,3e20407a,3d947081,bc8bd903,3d4ea4fd,3b76583d
beb0b9ae,3f7190aa,3e64978e,3c831894,3c896c30,bb06d950,bbaf2141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23b95,40760ab5,c00b5559,bf1bd38a,bdbb0cec,bcc08c88,3ca4842f

