# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f3d11,3f2e61fd,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecba,3d9dd7ad,3f3b6bc9

# OUTPUT - 1 values
3e0f686b

# JACOBIAN - 1 x 7
bd9c67ca,3ddbc958,3bf83d70,bbef3f59,bbaba78f,bac76eb4,39353054
bf46d800,3f2addb1,3e425daf,3e5cc1c7,bd66cf24,3d08ca4e,b7c087a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf522a0,3f162894,be86c28d,3f0b2d5c,bd04f81e,bd50cbc4,3bc9a1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18800a,3f12cab2,3d7ca717,3ea6c268,bcba63eb,3d8d720f,3b833824
bf40b5cc,3f88324c,3e06f850,bc990fa0,3dc53c1b,3dbb48d0,399a2688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048090,3f924abd,3ea9e900,be821121,3dc475ca,bd2baf20,bb837359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07977c,3f130462,3e7646b0,3b59c5b0,bcae4070,bb3f2018,3b6decba
bf4f84c6,400155af,bdabd9b4,bf1b9757,bcb4d488,3debcc02,3c46a28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ad60,3fed623b,3e9aa5fd,bf53fa37,be1ef27c,bb7474a0,3b530570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d57e8,3ec495aa,3ec99af8,3e790917,3c517244,be1f16a3,3bbac54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883ef8,3f800627,bf32c77d,be82b53c,be854c48,3c8a4dde,3b263419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf20b,3f073b68,3e92f608,3e54c268,b8e5d300,3c9d3e38,39b6f154
bfb70d08,402256e2,bf4bb786,bf0ec8b3,bda4d497,392bc600,3bf2644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8d10,3f5490ce,bd10db9c,3e933017,bd5c5cb7,3ca37d66,3b51a558
becdfaeb,3fd7c063,bf2e3e22,bf19e7a6,bd1e7124,3ddf9853,3b51dec4
bf4df508,3f2a1cfc,3e561655,3e7fd018,bd4a5b46,3d0c5ca9,3b243d1d
bf9c9540,3f53e545,3f18ca17,3e7bddd6,3e2ed1b4,bd22ffbf,baa1946f
bebf0c44,3f52c8fa,3d6e386c,be849ef6,bc1e278c,3ddb2118,3b2f5399
bed4d116,3eb14bab,bd34fac8,bc158010,3cbe5782,3c177250,3b698915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14366,3f30159f,3e281a3f,bde86cd8,bc22e9c8,bd7ceb88,3befd274
bf44dfb2,3f5da76d,3e3d6aee,3e872f75,bce8e651,3d99c6cc,3b26ebf1
beb2fdad,3f649e03,be2eb778,3e8dbb06,bc92253f,3d07d346,3bd7c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49cc37,3f16f51d,3e30d2fa,3e8660a1,bd7c6038,3d25b548,3a5d15a5
bf7fa03a,3f34c749,3eb80a44,3ec8becb,bcb787d6,3d4eb424,39bdc844
bf2934d7,3f7708fc,3eaf3515,3e4fb1c5,bd5749be,bd759399,3b9da269
bf16c8ff,3f0f2788,3e1ea353,3d946106,bc8de2dd,3d4ebc62,3b7592d6
beaefdc6,3f71c61c,3e6270bd,3c82e550,3c83fd7c,bafe10a0,bbafa31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

