# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f3cc5,3f2e557a,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df656,3f3b776d

# OUTPUT - 1 values
3e0f5cf9

# JACOBIAN - 1 x 7
bd9c73ef,3ddba484,3bf82d2e,bbef5e13,bbabb39a,bac770c0,3935364f
bf0d61df,3f3a4a87,3e26cde0,3e99ae54,bd58cc64,3d062116,3b4f55d5
bf46c3ad,3f2af96c,3e4227d8,3e5cf0bc,bd66fa51,3d08c704,b7c7caa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf57453,3f163036,be86c24d,3f0b39f8,bd04a2ba,bd50cd62,3bc9b1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186bf4,3f12ddd9,3d7bfa7f,3ea6e051,bcba5a1b,3d8d6fa4,3b833469
bf408b1b,3f885df2,3e06a44a,bc963820,3dc5042a,3dbb48f4,39970198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046a9c,3f925959,3ea9c9f4,be82072e,3dc42b4f,bd2ba4a6,bb8384ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078a87,3f1308c4,3e76245c,3b6430f0,bcaeb300,bb3f93e0,3b6de3a5
bf4f4486,40017109,bdacf0f0,bf1b7271,bcb63d38,3debccce,3c468c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9bf2d,3fed4db0,3e9aaf6d,bf53fe8b,be1f0275,bb745d20,3b52d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4e7e,3ec4ac09,3ec97eee,3e7942d4,3c509540,be1f1829,3bbac0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887aa2,3f7fee32,bf32c3c2,be82bab2,be85545f,3c8a54e2,3b261d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdfd3,3f075651,3e92df11,3e54ee63,b9145180,3c9d3488,39b64622
bfb71451,40224dd3,bf4bc4d4,bf0eccb6,bda50d5f,392fb600,3bf2320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb761c,3f549dfe,bd115aac,3e9341f2,bd5c80d9,3ca37cd8,3b518719
bece0ba3,3fd7af36,bf2e46b8,bf19ef9a,bd1e9d40,3ddf9c47,3b51b5bc
bf4de380,3f2a3921,3e55ecaa,3e7ffda6,bd4a7911,3d0c585c,3b241b81
bf9c9111,3f53e0e6,3f18c0f6,3e7c0574,3e2eb3a6,bd22ff52,baa1fd4e
bebef899,3f52d585,3d6daa78,be849162,bc1e8d90,3ddb2139,3b2f4e6c
bed4ae3d,3eb16296,bd35b243,bc12c440,3cbe2592,3c1763a0,3b698b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee13454,3f301955,3e27f915,bde81aa2,bc22f4c8,bd7cedd6,3befdcea
bf44ca9c,3f5dc0a8,3e3d3096,3e874d4a,bce96771,3d99c422,3b26c0a7
beb2ec73,3f64b652,be2ecbc6,3e8dd32c,bc91ce5b,3d07d344,3bd7ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b8e6,3f170e1c,3e30a65f,3e867aee,bd7c5ef5,3d25af07,3a5c9f0b
bf7f8950,3f34e7ae,3eb7eea5,3ec8e0c4,bcb78aa6,3d4ea7bc,39bce18c
bf292594,3f771b02,3eaf1f37,3e4fe8e6,bd57a9e2,bd75a020,3b9d9b6d
bf16baa9,3f0f3947,3e1e7820,3d94b679,bc8e4836,3d4ebda8,3b757991
beaed2af,3f71d36c,3e623724,3c840034,3c82ef29,bafd36a0,bbafb3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

