# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1162,3f3c74eb

# OUTPUT - 1 values
3e0e98a0

# JACOBIAN - 1 x 7
bd9c15a6,3ddaa482,3bfa3c27,bbf43862,bbaba624,bac77288,3935b7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd8ea,3f3af756,3e2ace04,3e9d6733,bd58b725,3d061e14,3b4e83ce
bf47610a,3f2bb957,3e48fc22,3e644f94,bd66ca00,3d08c420,b8335020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2fb6b,3f166490,be86c989,3f0d3467,bd050250,bd50ced2,3bcb0ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19077b,3f136256,3d88f115,3eab9202,bcba6519,3d8d6d86,3b82e235
bf41d5d8,3f898beb,3e114d6d,bb8f9c80,3dc542d2,3dbb4917,3924ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0514b2,3f92be66,3eadb9a6,be807586,3dc47eb0,bd2b9b6a,bb8503c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07eedc,3f1326c0,3e7a7e0d,3c21afdc,bcae32c6,bb3ffa00,3b6d1b84
bf513668,40022e16,bd897eb0,bf15a604,bcb4a990,3debcd84,3c44a2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb934f0,3fecbe5c,3e997bb0,bf54ad52,be1ef096,bb7447f0,3b4ef76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9759,3ec54708,3ecd0ce9,3e81296d,3c518ca4,be1f1984,3bba6162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86abd2,3f7f1bd2,bf333bf8,be839760,be854b53,3c8a5b14,3b242790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6ce4,3f081092,3e95c81e,3e5bd634,b8ddd900,3c9d2bfa,39a7a516
bfb6dba4,40220e6e,bf4a12e7,bf0f6e58,bda4cdd2,39332e00,3bede831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc27d9,3f54f8cd,bd013953,3e960f04,bd5c586c,3ca37c60,3b4ef27c
becd89cc,3fd73732,bf2d2eb5,bf1b2f0b,bd1e6be0,3ddf9fc9,3b4e350b
bf4e6b35,3f2afba6,3e5b3554,3e83920e,bd4a57bd,3d0c5494,3b213c82
bf9cb159,3f53c225,3f19e8ce,3e811de0,3e2ed54e,bd22fef8,baaaef2c
bebf90ea,3f532b77,3d7fad50,be826f32,bc1e1b68,3ddb215e,3b2edc8e
bed5bc42,3eb200e8,bd1e640e,bb137e80,3cbe5d7e,3c1756b8,3b69b541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a8f2,3f30325c,3e2c2d9c,bddb3168,bc22e886,bd7cefe4,3bf0bf96
bf456dda,3f5e6eea,3e4497c6,3e8bfbb2,bce8d6ea,3d99c1cc,3b230d64
beb371ba,3f655e3f,be2c36ae,3e919d7c,bc922fa2,3d07d342,3bd7cfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4e72,3f17bafd,3e364eda,3e8a9bf3,bd7c6064,3d25a986,3a527c71
bf801d61,3f35c7ce,3ebb6eda,3ece35ae,bcb78784,3d4e9ccf,39a92668
bf299bbc,3f779706,3eb1e49c,3e588f92,bd573e4c,bd75ab2e,3b9d019a
bf17299c,3f0fb3d4,3e23f2ec,3da22156,bc8dd6cc,3d4ebecf,3b735121
beb0209d,3f722f0e,3e6984e6,3cb07840,3c841dc0,bafc75c0,bbb11d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

