# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a

# OUTPUT - 1 values
3e0ec213

# JACOBIAN - 1 x 7
bdbc2b9c,3e16f0e2,bc779648,bc634248,bbcac38d,bae79a0a,39c8ac8e
bf0e7641,3f3a67d8,3e2b4433,3e9cecd6,bd584500,3d067fc6,3b4f00dd
bf483107,3f2b19f2,3e49c5ea,3e635d36,bd65c740,3d0921cb,b80418a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefb6ca,3f163927,be86ca39,3f0cf365,bd0700f2,bd50a0a4,3bca3ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d524,3f12f44e,3d8a34ee,3eaaf7b0,bcba9f2c,3d8db254,3b831338
bf438bc0,3f88911f,3e128896,bbca6300,3dc69187,3dbb44ec,397644c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f5ee,3f926a7c,3eae2de2,be80a94e,3dc63c18,bd2cc692,bb84207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087374,3f130de6,3e7afe77,3c143fc8,bcab84ca,bb331788,3b6d92ce
bf53c9e9,40019119,bd856640,bf1664dd,bcac3a20,3debb682,3c45c5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87cb5,3fed3595,3e995801,bf5496d0,be1e90b8,bb76f1d0,3b514574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df779,3ec4c648,3ecd75e0,3e80946b,3c56b828,be1eee02,3bba9a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8444e2,3f7fcad6,bf3349b5,be837ae7,be851abd,3c899324,3b255164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2763,3f0775de,3e961e0c,3e5af31c,38b1f280,3c9e40a2,39b057a4
bfb68f95,40224330,bf49e095,bf0f598c,bda379c2,38858400,3bf07496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd12cb,3f54ad72,bcfeb846,3e95b2f3,bd5b7ff8,3ca38c5c,3b507af4
beccdc49,3fd79b0b,bf2d0e37,bf1b0606,bd1d63e5,3ddf2eb2,3b5049e6
bf4f1e63,3f2a5a1f,3e5bd168,3e831c86,bd49a52a,3d0ccf11,3b22f176
bf9cdb9c,3f53dbc7,3f1a0adc,3e80b7ca,3e2f88fa,bd230b32,baa59ec9
bec05a2a,3f52e436,3d80e0d8,be82b56c,bc1bb848,3ddb1d6f,3b2f2068
bed721ca,3eb17d74,bd1bb24a,bb4bfd80,3cbf88ca,3c18f868,3b699c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee242af,3f301dab,3e2ca9d7,bddcda32,bc22a5e4,bd7cae2e,3bf03953
bf46459e,3f5dde3e,3e45729a,3e8b61c9,bce5d1a3,3d9a0dae,3b25409a
beb421a0,3f64d2d1,be2bea18,3e9120de,bc943724,3d07d388,3bd7cca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b1407,3f172b6c,3e36f605,3e8a142f,bd7c678b,3d265bf8,3a5882f4
bf809296,3f350dac,3ebbd636,3ecd8669,bcb7762e,3d4ffedf,39b4e254
bf2a37ce,3f77301e,3eb23664,3e577340,bd54fed6,bd7445c4,3b9d5d52
bf17bc2d,3f0f4e14,3e2494d9,3da067f9,bc8b77ef,3d4e9a4c,3b74997d
beb1db2e,3f71e306,3e6a5c9f,3caac030,3c8a6eba,bb0a6a80,bbb046b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f232,40754ebb,c00ab98d,bf1cf764,bdbaec07,bcc0c7c0,3ca3ab1d

