# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef963,3f1f3981,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db7289f,3f487551

# OUTPUT - 1 values
3e076a77

# JACOBIAN - 1 x 7
bdc80369,3e1b46bc,3c7f380e,bc1ce15f,bba80600,3b095c78,399e6f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb682a0,3f1de1c0,3ca906c8,3e182501,bd61ac87,3c8fa398,3b827990
bf09efae,3f22ae6b,3e1874ba,3e040ff1,bd6a77eb,3cdb15a2,395a7fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5947e0,3f31db8b,be0517c0,3f4b75fd,bca2cd20,bcf5989b,3ba6df62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ed3e,3f041926,bcd2e740,3e6a1039,bcbf1590,3d73eb6c,3b8fd44b
bf2e72d5,3f9a3a99,3ec9dc57,3dd7d9b0,3de0948e,3df2b754,bb008f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461419,3faa3836,3f219279,3c283788,3ddf5574,bbdbf840,bbd7fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec158bf,3f0372a7,3e5f4706,bd757354,bcacc2d4,bbf0b618,3b813ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc254c,3feca12a,3ebccc10,bf4a1be7,be1d0f60,3bc161a0,3b04726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788ab4,3f0e930c,3ed6b9c1,3ee65389,3c3c22d4,be1bc111,3b6bb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed480ac,3f7e9a15,bf0df176,be3c32a9,be820c39,3d0c2ca2,3af14d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed358f9,3f001edd,3e4216e6,3ded6558,bb7c0cb4,3be017d0,39c963be
bfc9ce05,4017f007,bf698841,bf24a4d7,bdbd49c0,bcbf4b40,3bd50008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f7abf,3f39e616,be038418,3e137123,bd6422b4,3c15f497,3b6ed70b
bf2fdb57,3fd9e88d,bf0643c3,bef6a3cf,bd0edc0a,3dfaf1d5,3adc27e0
bee14427,3f12bae6,3da9d9aa,3d68ddc4,bd577214,3ca0b86c,3b45a6e8
bfb10102,3f745d10,3f363b9e,3efd2ead,3e32b256,bccf49fc,bb82440d
bf09bc12,3f755040,3e7f3cc3,bd2d7c04,38305c00,3e047c2c,3a867814
bed4b979,3ed996a2,bcb42cb4,3df5ba8c,3cc7f12f,3c3adee8,3b247be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064fc0,3f471f86,3eb4e6fe,3d75114e,3a6e19c0,bd22e983,3bd63872
bf086f25,3f535455,3e242516,3e436dcb,bcecd01e,3d8deb3e,3b16fe0c
be2feed3,3f42d0f6,beb56fee,3de82d97,bcbe6bc4,3c3b59fa,3c02cfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bc28,3ef6095c,3a6dc420,3d22de11,bd85d689,3cb26866,3ac0409f
bf00bbea,3f1d2da1,3e5ae5dc,3e382c12,bcce9f30,3d06c37e,3a80dd95
bed079f6,3f7662d9,3ea09bc8,3e2c5411,bd56eb22,bd8209ec,3b937d73
bedd630c,3f11962d,3dd24073,3d8b6552,bcaf990f,3d2f29b4,3b585746
bf160928,3f91a655,3f0a11e4,3ea7cfda,3cf99669,3d12df67,bc05cfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

