# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493c,3f7ee90f,3f1d5cde,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54

# OUTPUT - 1 values
3e066ca2

# JACOBIAN - 1 x 7
bdeafec1,3e3a3269,3cd39942,bbd3b94c,bb1cf5bd,3ba63eed,397f415a
beb5f596,3f1ed8a5,3cbddffe,3e1ce00c,bd61d9dc,3c8e282c,3b81999e
bf0978d5,3f23c61f,3e1c9075,3e0894a4,bd6afc0f,3cd9cd10,39352c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593b4a,3f321007,be05fb60,3f4d1e44,bca08d98,bcf6587a,3ba895f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea120c6,3f04dd46,bcb944f8,3e6ff818,bcbedaac,3d72fb94,3b8f04c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4565be,3faac37e,3f22816d,3c545160,3dde5e21,bbcd6780,bbda73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c77f,3f039b96,3e61cf62,bd64cdb0,bcae2aec,bbfb9ba8,3b806851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb806,3febae71,3ebbced0,bf4ab370,be1d4495,3bc40a48,3afc2ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78269d,3f0ef2a3,3ed88bf1,3ee9d1ab,3c392768,be1c0a22,3b692f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed648c3,3f7d3338,bf0e4995,be3d9223,be8226a8,3d0cdbcc,3aeb99f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed297aa,3f012c4d,3e45a3f5,3df60f9a,bb813eac,3bd89f90,39ae4c62
bfc9ff76,40177bc3,bf67fd6b,bf24cbce,bdbe0513,bcbe2f28,3bce2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea8e1,3f3a624c,be00d93e,3e16b3c3,bd648cb2,3c158c92,3b6a9972
bf2fff82,3fd91500,bf057d4a,bef80ea0,bd0f72ea,3dfba143,3ad0ea55
bee0a4c6,3f13d42d,3db046de,3d77ea54,bd57c5f1,3c9f180c,3b409fd8
bfb0e828,3f7412d2,3f36c389,3effead4,3e324cfe,bccf62a8,bb861499
bf097490,3f75a5e8,3e809b66,bd1f19d0,b823fc00,3e047a52,3a841512
bed3dfb3,3eda5b5a,bc9937bc,3e0067d2,3cc74cea,3c37c698,3b23f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062154,3f472f76,3eb5beac,3d841ea0,3a6c9720,bd235985,3bd736b7
bf07f12d,3f5447bc,3e28a087,3e4974a4,bcee6599,3d8d68db,3b10863a
be2f5a5a,3f43babc,beb44678,3df2f22e,bcbd303b,3c3b068c,3c02bd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1267a,3ef8098c,3b89c00c,3d3429b0,bd85cbab,3cb00c92,3ab70910
bf005891,3f1e7877,3e5eeb45,3e3e09cc,bcce85fe,3d047996,3a6f52b4
becffec6,3f7701db,3ea203d5,3e319f05,bd58210c,bd833344,3b921351
bedcb55c,3f1237e2,3dd93b65,3d9539c6,bcb0e4ac,3d2f5b7a,3b5489a2
bf15615e,3f91ddae,3f0ade68,3eaa166d,3cf61220,3d140bec,bc06fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

